Player Name,Likes,Inj,Pos,Salary,Team,Opp,Vegas Pts,Vegas Spread,Defense Pass Yds/G,Defense Rush Yds/G,DvP,L3 Pass Att,S Pass Att,Proj Pass Att,Red Zone Pass Att,Yards Per Pass Att,L3 Rush Att,S Rush Att,Proj Rush Att,Red Zone Rush Att,Yards Per Rush Att,L3 Targets,S Targets,Proj Targets,Red Zone Targets,Yards Per Target,Projected Usage,L3 FP,L16 FP,S FP,Floor FP,Ceil FP,Proj FP,Proj Val,Actual FP,Actual Val
Jake Fromm,,,QB,6000,BUF,@LV,28.0,BUF by 3,6%,-7%,12%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Huntley,,,QB,6000,BAL,@WAS,29.0,BAL by 13,-2%,24%,9%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mason Rudolph,,,QB,6000,PIT,@TEN,24.5,PIT by 2,14%,-2%,5%,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Allen,,,QB,6000,WAS,BAL,16.0,BAL by 13,-13%,-12%,-25%,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Jake Luton,,,QB,6000,JAX,@CIN,23.3,CIN by 3,2%,31%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Allen,,,QB,6000,CIN,JAX,26.3,CIN by 3,0%,22%,5%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cole McDonald,,,QB,6000,TEN,PIT,22.5,PIT by 2,-23%,-19%,-24%,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Gordon,,,QB,6000,SEA,@MIA,29.5,SEA by 6.5,10%,5%,17%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Griffin,,,QB,6000,TB,LAC,24.8,TB by 7,-17%,-3%,-19%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paxton Lynch,,,QB,6000,PIT,@TEN,24.5,PIT by 2,14%,-2%,5%,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Streveler,,,QB,6000,ARI,@CAR,27.3,ARI by 3,6%,24%,-5%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0.1,0.1,0.1,-0.1,0.3,0.0,0.0,0.0,0.0
Danny Etling,,,QB,6000,SEA,@MIA,29.5,SEA by 6.5,10%,5%,17%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Boyd,4,,WR,6000,CIN,JAX,26.3,CIN by 3,0%,22%,-12%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,8.7,8.7,8.5,0.7,8.8,14,13.2,13.2,13.2,6.3,20.0,12.0,2.0,12.9,2.1
Davis Webb,,,QB,6000,BUF,@LV,28.0,BUF by 3,6%,-7%,12%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacoby Brissett,,,QB,6000,IND,@CHI,23.0,IND by 2.5,-6%,-3%,-22%,2.0,2.0,0.2,0.0,4.3,1.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.3,0.3,0.3,-0.1,0.8,0.1,0.0,0.0,0.0
Brett Hundley,,,QB,6000,ARI,@CAR,27.3,ARI by 3,6%,24%,-5%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Devin Singletary,2,,RB,6000,BUF,@LV,28.0,BUF by 3,6%,-7%,17%,0.0,0.0,0.0,0.0,0.0,10.7,10.7,12.6,2.7,4.9,5.0,5.0,3.6,1.0,6.2,27,10.2,10.2,10.2,6.7,13.6,11.9,2.0,16.1,2.7
Sean Mannion,,,QB,6000,MIN,@HOU,24.8,HOU by 5,7%,19%,15%,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Barkley,,,QB,6000,BUF,@LV,28.0,BUF by 3,6%,-7%,12%,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Will Grier,,,QB,6000,CAR,ARI,24.3,ARI by 3,15%,-3%,17%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Peterman,,,QB,6000,LV,BUF,25.0,BUF by 3,-12%,-8%,-18%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Garrett Gilbert,,,QB,6000,CLE,@DAL,25.8,DAL by 4.5,-2%,-4%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cooper Rush,,,QB,6000,NYG,@LAR,17.5,LAR by 13,1%,2%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Logan Woodside,,,QB,6000,TEN,PIT,22.5,PIT by 2,-23%,-19%,-24%,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Finley,,,QB,6000,CIN,JAX,26.3,CIN by 3,0%,22%,5%,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Tyler Bray,,,QB,6000,CHI,IND,20.5,IND by 2.5,-3%,-18%,-3%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Higbee,3,,TE,6000,LAR,NYG,30.5,LAR by 13,5%,-3%,-6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,5.0,0.7,12.2,8,12.8,12.8,12.8,1.4,24.2,9.4,1.6,3.6,0.6
David Blough,,,QB,6000,DET,NO,25.0,NO by 4,-1%,-26%,-4%,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.9,0.2,0.0,0.0
Bryce Perkins,,,QB,6000,LAR,NYG,30.5,LAR by 13,5%,-3%,9%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darius Bradwell,,,QB,6000,LAC,@TB,17.8,TB by 7,13%,-36%,6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeShone Kizer,,,QB,6000,LV,BUF,25.0,BUF by 3,-12%,-8%,-18%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Browning,,,QB,6000,MIN,@HOU,24.8,HOU by 5,7%,19%,15%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andy Dalton,,,QB,6000,DAL,CLE,30.3,DAL by 4.5,-5%,24%,11%,1.0,1.0,0.4,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Blaine Gabbert,,,QB,6000,TB,LAC,24.8,TB by 7,-17%,-3%,-19%,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Trace McSorley,,,QB,6000,BAL,@WAS,29.0,BAL by 13,-2%,24%,9%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Case Keenum,,,QB,6000,CLE,@DAL,25.8,DAL by 4.5,-2%,-4%,4%,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Alex Tanney,,,QB,6000,NYG,@LAR,17.5,LAR by 13,1%,2%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Wolford,,,QB,6000,LAR,NYG,30.5,LAR by 13,5%,-3%,9%,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Marvin Jones,3,,WR,6000,DET,NO,25.0,NO by 4,-1%,-26%,6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,5.7,6.8,1.0,7.6,11,8.1,8.1,8.1,6.2,10.1,10.8,1.8,1.4,0.2
Robert Griffin III,,,QB,6000,BAL,@WAS,29.0,BAL by 13,-2%,24%,9%,1.0,1.0,0.2,0.0,9.0,1.0,1.0,0.3,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1,0.3,0.3,0.3,0.3,0.3,0.1,0.0,-0.7,-0.1
Ben DiNucci,,,QB,6000,DAL,CLE,30.3,DAL by 4.5,-5%,24%,11%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Case Cookus,,,QB,6000,NYG,@LAR,17.5,LAR by 13,1%,2%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colt McCoy,,,QB,6000,NYG,@LAR,17.5,LAR by 13,1%,2%,4%,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Chase Daniel,,,QB,6000,DET,NO,25.0,NO by 4,-1%,-26%,-4%,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Alex Smith,,,QB,6000,WAS,BAL,16.0,BAL by 13,-13%,-12%,-25%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Montez,,,QB,6000,WAS,BAL,16.0,BAL by 13,-13%,-12%,-25%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Love,,,QB,6000,LAR,NYG,30.5,LAR by 13,5%,-3%,9%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tommy Stevens,,,QB,6000,NO,@DET,29.0,NO by 4,18%,8%,19%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad Kelly,,,QB,6000,IND,@CHI,23.0,IND by 2.5,-6%,-3%,-22%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex McGough,,,QB,6000,HOU,MIN,29.8,HOU by 5,5%,1%,-15%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Glennon,,,QB,6000,JAX,@CIN,23.3,CIN by 3,2%,31%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Christian McCaffrey,,O,RB,6000,CAR,ARI,24.3,ARI by 3,15%,-3%,8%,0.0,0.0,0.0,0.0,0.0,20.5,20.5,0.0,6.0,3.8,4.5,4.5,0.0,0.0,7.4,0,24.9,24.9,24.9,22.0,27.7,0.0,0.0,0.0,0.0
Geno Smith,,,QB,6000,SEA,@MIA,29.5,SEA by 6.5,10%,5%,17%,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Easton Stick,,,QB,6000,LAC,@TB,17.8,TB by 7,13%,-36%,6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jameis Winston,,,QB,6000,NO,@DET,29.0,NO by 4,18%,8%,19%,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Jacob Eason,,,QB,6000,IND,@CHI,23.0,IND by 2.5,-6%,-3%,-22%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Devlin Hodges,,,QB,6000,PIT,@TEN,24.5,PIT by 2,14%,-2%,5%,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kareem Hunt,4,,RB,5900,CLE,@DAL,25.8,DAL by 4.5,-2%,-4%,-7%,0.0,0.0,0.0,0.0,0.0,13.0,13.0,10.4,3.7,5.2,3.7,3.7,3.4,0.7,3.8,22,15.5,15.5,15.5,8.8,22.3,12.0,2.0,19.1,3.2
T.Y. Hilton,1,,WR,5900,IND,@CHI,23.0,IND by 2.5,-6%,-3%,-20%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,5.7,5.7,7.3,0.3,7.8,12,6.1,6.1,6.1,4.5,7.7,10.5,1.8,4.4,0.7
Michael Gallup,4,,WR,5900,DAL,CLE,30.3,DAL by 4.5,-5%,24%,-6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,6.3,7.3,0.0,12.9,11,12.0,12.0,12.0,2.7,21.4,11.1,1.9,3.9,0.7
Mike Williams,,Q,WR,5800,LAC,@TB,17.8,TB by 7,13%,-36%,29%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,4.7,0.0,0.3,7.1,0,4.5,4.5,4.5,0.7,8.3,0.0,0.0,0.0,0.0
David Montgomery,1,,RB,5800,CHI,IND,20.5,IND by 2.5,-3%,-18%,-22%,0.0,0.0,0.0,0.0,0.0,14.3,14.3,16.8,0.7,4.4,3.0,3.0,2.8,0.7,7.1,31,11.5,11.5,11.5,3.9,19.1,12.8,2.2,9.2,1.6
Emmanuel Sanders,0,,WR,5800,NO,@DET,29.0,NO by 4,18%,8%,21%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,4.3,5.8,1.7,6.8,10,8.3,8.3,8.3,2.6,14.0,9.3,1.6,12.3,2.1
Jonnu Smith,,,TE,5800,TEN,PIT,22.5,PIT by 2,-23%,-19%,-12%,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,6.7,6.7,,1.3,9.1,,14.2,14.2,14.2,6.9,21.5,0.0,0.0,0.0,0.0
J.K. Dobbins,0,,RB,5700,BAL,@WAS,29.0,BAL by 13,-2%,24%,23%,0.0,0.0,0.0,0.0,0.0,3.3,3.3,5.6,0.7,7.6,1.7,1.7,2.3,0.0,10.2,12,9.1,9.1,9.1,4.6,13.5,7.5,1.3,2.2,0.4
A.J. Green,1,,WR,5700,CIN,JAX,26.3,CIN by 3,0%,22%,-12%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3,9.3,7.9,0.7,4.1,12,6.0,6.0,6.0,4.4,7.6,10.7,1.9,0.8,0.1
Mike Gesicki,9,,TE,5700,MIA,SEA,23.0,SEA by 6.5,27%,2%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,6.3,6.5,1.7,9.2,10,11.8,11.8,11.8,2.0,21.7,9.4,1.6,2.0,0.4
Carlos Hyde,0,Q,RB,5700,SEA,@MIA,29.5,SEA by 6.5,10%,5%,6%,0.0,0.0,0.0,0.0,0.0,5.3,5.3,0.0,0.3,3.6,1.0,1.0,0.0,0.0,8.7,0,5.3,5.3,5.3,2.5,8.1,0.0,0.0,0.0,0.0
Jarvis Landry,3,,WR,5700,CLE,@DAL,25.8,DAL by 4.5,-2%,-4%,-2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,4.3,4.3,7.5,0.0,11.0,12,6.8,6.8,6.8,5.2,8.4,10.5,1.8,12.8,2.2
Ronald Jones,2,,RB,5600,TB,LAC,24.8,TB by 7,-17%,-3%,1%,0.0,0.0,0.0,0.0,0.0,12.3,12.3,17.4,2.7,3.8,3.0,3.0,3.2,0.7,4.4,34,9.1,9.1,9.1,8.4,9.8,13.4,2.4,15.8,2.8
Evan Engram,1,,TE,5600,NYG,@LAR,17.5,LAR by 13,1%,2%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,6.7,6.7,6.4,1.0,4.8,11,5.0,5.0,5.0,1.1,9.0,8.7,1.6,6.5,1.2
CeeDee Lamb,8,,WR,5600,DAL,CLE,30.3,DAL by 4.5,-5%,24%,-6%,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.1,0.0,5.0,7.0,7.0,6.3,0.7,11.0,10,10.7,10.7,10.7,7.3,14.0,10.5,1.9,22.7,4.1
Keelan Cole,0,,WR,5600,JAX,@CIN,23.3,CIN by 3,2%,31%,-4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,5.7,5.7,5.3,0.3,8.7,8,11.4,11.4,11.4,6.9,16.0,8.5,1.5,6.6,1.2
Antonio Gibson,0,,RB,5500,WAS,BAL,16.0,BAL by 13,-13%,-12%,-22%,0.0,0.0,0.0,0.0,0.0,10.3,10.3,11.6,1.7,4.5,2.3,2.3,2.8,0.0,2.3,24,9.5,9.5,9.5,6.0,13.1,9.4,1.7,20.8,3.8
Preston Williams,0,,WR,5500,MIA,SEA,23.0,SEA by 6.5,27%,2%,23%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,4.7,7.0,1.0,5.3,11,6.0,6.0,6.0,4.5,7.5,9.3,1.7,4.0,0.7
Darius Slayton,0,,WR,5500,NYG,@LAR,17.5,LAR by 13,1%,2%,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,7.3,7.1,1.3,8.5,12,11.6,11.6,11.6,-0.2,23.4,9.9,1.8,6.3,1.1
Corey Davis,,,WR,5500,TEN,PIT,22.5,PIT by 2,-23%,-19%,-16%,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,6.3,6.3,,0.3,10.8,,11.4,11.4,11.4,9.3,13.5,0.0,0.0,0.0,0.0
Anthony Miller,0,,WR,5500,CHI,IND,20.5,IND by 2.5,-3%,-18%,9%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,9.0,4.7,4.7,6.0,1.3,8.4,10,9.2,9.2,9.2,1.0,17.4,7.8,1.4,3.1,0.6
Adrian Peterson,0,,RB,5500,DET,NO,25.0,NO by 4,-1%,-26%,-18%,0.0,0.0,0.0,0.0,0.0,14.3,14.3,13.2,3.0,4.9,1.3,1.3,0.7,0.0,7.8,22,8.7,8.7,8.7,4.3,13.1,8.4,1.5,9.6,1.7
Alexander Mattison,0,,RB,5500,MIN,@HOU,24.8,HOU by 5,7%,19%,23%,0.0,0.0,0.0,0.0,0.0,5.7,5.7,7.2,1.3,5.3,2.0,2.0,1.0,0.0,5.5,13,4.9,4.9,4.9,0.5,9.3,6.7,1.2,7.7,1.4
Leonard Fournette,,Q,RB,5500,TB,LAC,24.8,TB by 7,-17%,-3%,1%,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,1.7,5.1,2.7,2.7,0.0,0.7,4.3,0,10.4,10.4,10.4,-2.8,23.6,0.0,0.0,0.0,0.0
Sterling Shepard,,O,WR,5400,NYG,@LAR,17.5,LAR by 13,1%,2%,2%,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,6.0,5.0,5.0,0.0,0.5,7.6,0,6.1,6.1,6.1,3.8,8.4,0.0,0.0,0.0,0.0
