Player Name,Likes,Inj,Pos,Salary,Team,Opp,Vegas Pts,Vegas Spread,Defense Pass Yds/G,Defense Rush Yds/G,DvP,L3 Pass Att,S Pass Att,Proj Pass Att,Red Zone Pass Att,Yards Per Pass Att,L3 Rush Att,S Rush Att,Proj Rush Att,Red Zone Rush Att,Yards Per Rush Att,L3 Targets,S Targets,Proj Targets,Red Zone Targets,Yards Per Target,Projected Usage,L3 FP,L16 FP,S FP,Floor FP,Ceil FP,Proj FP,Proj Val,Actual FP,Actual Val
T.J. Hockenson,10,,TE,5400,DET,NO,25.0,NO by 4,-1%,-26%,15%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,5.3,6.6,0.7,10.7,10,9.9,9.9,9.9,6.2,13.6,9.6,1.8,9.9,1.8
Cam Akers,,Q,RB,5400,LAR,NYG,30.5,LAR by 13,5%,-3%,6%,0.0,0.0,0.0,0.0,0.0,8.5,8.5,0.0,1.0,3.1,0.5,0.5,0.0,0.0,4.0,0,3.1,3.1,3.1,0.6,5.5,0.0,0.0,0.0,0.0
Christian Kirk,0,,WR,5400,ARI,@CAR,27.3,ARI by 3,6%,24%,7%,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.3,0.0,3.0,4.5,4.5,5.8,0.0,6.3,10,3.8,3.8,3.8,-0.8,8.3,7.8,1.4,9.4,1.7
Justin Jefferson,3,,WR,5400,MIN,@HOU,24.8,HOU by 5,7%,19%,-2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.5,0.3,16.3,11,12.2,12.2,12.2,-0.7,25.1,10.1,1.9,12.3,2.3
Randall Cobb,3,,WR,5400,HOU,MIN,29.8,HOU by 5,5%,1%,16%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,4.3,4.3,5.6,0.3,13.6,10,9.7,9.7,9.7,2.5,16.9,8.7,1.6,4.6,0.9
Devonta Freeman,0,,RB,5400,NYG,@LAR,17.5,LAR by 13,1%,2%,-1%,0.0,0.0,0.0,0.0,0.0,5.0,5.0,9.9,0.0,2.0,0.0,0.0,2.4,0.0,0.0,21,1.0,1.0,1.0,1.0,1.0,8.0,1.5,8.8,1.6
Myles Gaskin,0,,RB,5400,MIA,SEA,23.0,SEA by 6.5,27%,2%,-2%,0.0,0.0,0.0,0.0,0.0,12.7,12.7,12.1,3.7,4.0,5.3,5.3,4.8,0.0,5.7,26,10.6,10.6,10.6,8.8,12.4,11.4,2.1,7.7,1.4
Golden Tate,0,,WR,5300,NYG,@LAR,17.5,LAR by 13,1%,2%,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,6.0,6.0,7.1,0.5,6.9,13,6.7,6.7,6.7,5.9,7.4,9.2,1.7,4.0,0.8
Mo Alie-Cox,1,,TE,5300,IND,@CHI,23.0,IND by 2.5,-6%,-3%,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,3.3,0.7,16.5,5,9.7,9.7,9.7,3.9,15.5,5.9,1.1,7.8,1.5
Joshua Kelley,0,,RB,5300,LAC,@TB,17.8,TB by 7,13%,-36%,-23%,0.0,0.0,0.0,0.0,0.0,14.3,14.3,10.8,3.3,3.9,1.7,1.7,0.6,0.0,11.6,18,9.5,9.5,9.5,4.9,14.1,6.9,1.3,2.8,0.5
Brandin Cooks,5,,WR,5300,HOU,MIN,29.8,HOU by 5,5%,1%,16%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,6.0,6.0,5.9,0.3,7.7,10,6.3,6.3,6.3,1.3,11.2,9.6,1.8,0.0,0.0
Jimmy Graham,1,,TE,5300,CHI,IND,20.5,IND by 2.5,-3%,-18%,-25%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.8,2.7,5.7,9,11.1,11.1,11.1,1.7,20.5,7.1,1.3,5.3,1.0
D'Andre Swift,0,,RB,5300,DET,NO,25.0,NO by 4,-1%,-26%,-18%,0.0,0.0,0.0,0.0,0.0,2.7,2.7,2.5,0.7,2.5,4.0,4.0,3.1,0.3,7.8,9,7.3,7.3,7.3,3.1,11.5,6.6,1.2,13.2,2.5
Henry Ruggs III,,Q,WR,5300,LV,BUF,25.0,BUF by 3,-12%,-8%,-11%,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.5,4.0,4.0,0.0,0.0,7.4,0,4.5,4.5,4.5,-0.6,9.6,0.0,0.0,0.0,0.0
Hunter Renfrow,3,,WR,5300,LV,BUF,25.0,BUF by 3,-12%,-8%,-11%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,4.7,6.8,1.0,10.1,11,8.6,8.6,8.6,0.8,16.3,9.8,1.8,8.2,1.5
Tee Higgins,0,,WR,5300,CIN,JAX,26.3,CIN by 3,0%,22%,-12%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.1,1.3,5.0,10,7.8,7.8,7.8,-1.7,17.4,8.7,1.6,11.0,2.1
Tre'Quan Smith,1,,WR,5300,NO,@DET,29.0,NO by 4,18%,8%,21%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,4.7,5.9,0.7,9.4,10,6.1,6.1,6.1,1.0,11.2,9.9,1.9,19.4,3.7
Chase Edmonds,1,,RB,5300,ARI,@CAR,27.3,ARI by 3,6%,24%,50%,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.5,0.7,3.6,3.7,3.7,2.4,0.7,4.5,9,6.4,6.4,6.4,1.5,11.3,6.2,1.2,12.5,2.4
Malcolm Brown,0,,RB,5300,LAR,NYG,30.5,LAR by 13,5%,-3%,6%,0.0,0.0,0.0,0.0,0.0,12.0,12.0,8.2,2.3,4.0,2.0,2.0,2.3,0.3,5.2,16,10.4,10.4,10.4,-2.0,22.7,6.3,1.2,8.1,1.5
Travis Homer,,,RB,5200,SEA,@MIA,29.5,SEA by 6.5,10%,5%,6%,0.0,0.0,0.0,0.0,0.0,2.7,2.7,4.6,0.3,4.9,1.0,1.0,2.0,0.0,1.3,11,1.8,1.8,1.8,1.4,2.2,5.0,1.0,7.3,1.4
Laviska Shenault Jr.,0,,WR,5200,JAX,@CIN,23.3,CIN by 3,2%,31%,-4%,0.0,0.0,0.0,0.0,0.0,2.7,2.7,1.5,0.3,6.0,4.7,4.7,5.2,0.3,7.5,10,8.9,8.9,8.9,5.8,12.1,8.5,1.6,11.6,2.2
Willie Snead,,,WR,5200,BAL,@WAS,29.0,BAL by 13,-2%,24%,-10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.7,3.5,1.0,12.1,6,6.6,6.6,6.6,-0.3,13.5,5.0,1.0,3.0,0.6
Rob Gronkowski,,Q,TE,5200,TB,LAC,24.8,TB by 7,-17%,-3%,-24%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,5.2,0.3,5.4,8,3.3,3.3,3.3,-0.7,7.3,6.0,1.2,3.4,0.7
Nyheim Hines,0,,RB,5200,IND,@CHI,23.0,IND by 2.5,-6%,-3%,8%,0.0,0.0,0.0,0.0,0.0,4.7,4.7,3.5,2.0,3.5,4.7,4.7,3.6,1.0,6.4,12,10.8,10.8,10.8,-0.7,22.2,6.6,1.3,4.7,0.9
Zack Moss,,Q,RB,5100,BUF,@LV,28.0,BUF by 3,6%,-7%,17%,0.0,0.0,0.0,0.0,0.0,8.5,8.5,0.0,4.0,2.8,2.0,2.0,0.0,1.0,4.0,0,6.9,6.9,6.9,2.4,11.5,0.0,0.0,0.0,0.0
Austin Hooper,1,,TE,5100,CLE,@DAL,25.8,DAL by 4.5,-2%,-4%,21%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.3,5.2,0.3,6.2,8,3.2,3.2,3.2,2.5,4.0,7.5,1.5,11.9,2.3
Eric Ebron,1,,TE,5100,PIT,@TEN,24.5,PIT by 2,14%,-2%,17%,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,4.7,4.7,,0.7,8.1,,7.3,7.3,7.3,1.4,13.1,0.0,0.0,0.0,0.0
Danny Amendola,0,,WR,5100,DET,NO,25.0,NO by 4,-1%,-26%,6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.2,0.3,6.7,10,5.3,5.3,5.3,0.8,9.9,6.7,1.3,6.7,1.3
Kerryon Johnson,,,RB,5100,DET,NO,25.0,NO by 4,-1%,-26%,-18%,0.0,0.0,0.0,0.0,0.0,6.0,6.0,7.2,1.7,3.4,0.7,0.7,1.4,0.0,7.0,13,4.7,4.7,4.7,0.7,8.7,4.8,0.9,1.7,0.3
Larry Fitzgerald,0,,WR,5100,ARI,@CAR,27.3,ARI by 3,6%,24%,7%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.4,0.3,5.6,9,4.8,4.8,4.8,0.8,8.8,7.4,1.5,1.4,0.3
Curtis Samuel,1,,WR,5100,CAR,ARI,24.3,ARI by 3,15%,-3%,4%,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.1,0.7,4.2,4.7,4.7,4.6,0.7,6.9,10,6.3,6.3,6.3,5.1,7.5,8.3,1.6,6.3,1.2
Cole Beasley,0,,WR,5100,BUF,@LV,28.0,BUF by 3,6%,-7%,-5%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,6.7,7.0,1.3,11.4,12,10.1,10.1,10.1,7.4,12.8,9.2,1.8,10.7,2.1
Jordan Howard,,,RB,5000,MIA,SEA,23.0,SEA by 6.5,27%,2%,-2%,0.0,0.0,0.0,0.0,0.0,5.3,5.3,3.8,2.7,0.8,0.0,0.0,0.3,0.0,0.0,6,6.4,6.4,6.4,6.1,6.7,3.9,0.8,0.4,0.1
Zach Pascal,0,,WR,5000,IND,@CHI,23.0,IND by 2.5,-6%,-3%,-20%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,3.7,3.7,5.1,1.0,6.5,9,5.5,5.5,5.5,2.1,9.0,7.5,1.5,7.3,1.5
Cedrick Wilson,,,WR,5000,DAL,CLE,30.3,DAL by 4.5,-5%,24%,-6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.3,3.3,0.0,15.3,5,8.4,8.4,8.4,-6.1,22.9,5.0,1.0,4.9,1.0
Andy Isabella,2,,WR,5000,ARI,@CAR,27.3,ARI by 3,6%,24%,7%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.0,-6.0,2.0,2.0,2.8,0.7,19.0,5,8.6,8.6,8.6,-0.5,17.7,5.7,1.1,1.3,0.3
Taysom Hill,,,TE,5000,NO,@DET,29.0,NO by 4,18%,8%,4%,0.3,0.3,0.4,0.0,38.0,2.3,2.3,1.4,0.7,3.9,0.7,0.7,0.0,0.0,7.5,3,1.6,1.6,1.6,-1.3,4.4,1.9,0.4,1.9,0.4
Michael Pittman Jr.,,O,WR,5000,IND,@CHI,23.0,IND by 2.5,-6%,-3%,-20%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.7,6.1,0,3.9,3.9,3.9,2.1,5.8,0.0,0.0,0.0,0.0
Scott Miller,0,Q,WR,5000,TB,LAC,24.8,TB by 7,-17%,-3%,-21%,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.3,0.3,3.5,4.7,4.7,5.8,0.0,11.9,10,7.5,7.5,7.5,2.9,12.0,8.1,1.6,16.8,3.4
Dontrelle Inman,0,,WR,5000,WAS,BAL,16.0,BAL by 13,-13%,-12%,-9%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,5.3,7.2,0.7,4.8,12,7.7,7.7,7.7,-0.6,16.0,6.7,1.3,4.9,1.0
Dion Lewis,,,RB,5000,NYG,@LAR,17.5,LAR by 13,1%,2%,-1%,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.8,0.3,1.8,3.0,3.0,3.3,0.3,5.1,12,5.1,5.1,5.1,-2.4,12.5,3.2,0.6,2.8,0.6
Chris Thompson,,,RB,5000,JAX,@CIN,23.3,CIN by 3,2%,31%,6%,0.0,0.0,0.0,0.0,0.0,1.3,1.3,2.2,0.0,2.5,4.0,4.0,3.0,1.0,5.1,8,6.0,6.0,6.0,1.7,10.3,4.8,1.0,0.0,0.0
Tarik Cohen,,O,RB,5000,CHI,IND,20.5,IND by 2.5,-3%,-18%,-22%,0.0,0.0,0.0,0.0,0.0,4.7,4.7,0.0,1.0,5.3,3.0,3.0,0.0,0.7,4.6,0,4.8,4.8,4.8,3.4,6.2,0.0,0.0,0.0,0.0
Josh Gordon,,,WR,5000,SEA,@MIA,29.5,SEA by 6.5,10%,5%,20%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
Greg Olsen,0,,TE,5000,SEA,@MIA,29.5,SEA by 6.5,10%,5%,-22%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,4.1,0.7,7.7,7,6.3,6.3,6.3,0.8,11.9,5.6,1.1,6.0,1.2
Jack Doyle,0,,TE,5000,IND,@CHI,23.0,IND by 2.5,-6%,-3%,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.7,0.5,12.3,6,3.2,3.2,3.2,-1.3,7.7,4.8,1.0,1.7,0.3
James Washington,1,,WR,4900,PIT,@TEN,24.5,PIT by 2,14%,-2%,5%,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,5.0,5.0,,0.7,6.1,,6.7,6.7,6.7,3.3,10.1,0.0,0.0,0.0,0.0
Steven Sims Jr.,,Q,WR,4900,WAS,BAL,16.0,BAL by 13,-13%,-12%,-9%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.7,0.0,0.3,12.9,0,3.8,3.8,3.8,0.4,7.1,0.0,0.0,0.0,0.0
Chris Conley,,,WR,4900,JAX,@CIN,23.3,CIN by 3,2%,31%,-4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,5.3,5.1,0.7,5.5,8,4.3,4.3,4.3,1.4,7.2,6.2,1.3,5.9,1.2
Chase Claypool,,,WR,4900,PIT,@TEN,24.5,PIT by 2,14%,-2%,5%,0.0,0.0,,0.0,0.0,0.3,0.3,,0.0,8.0,3.0,3.0,,0.0,16.8,,8.3,8.3,8.3,1.2,15.4,0.0,0.0,0.0,0.0
Logan Thomas,4,,TE,4900,WAS,BAL,16.0,BAL by 13,-13%,-12%,-22%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.7,3.9,13,7.1,7.1,7.1,3.2,11.1,7.1,1.4,1.3,0.3
Dalton Schultz,13,,TE,4900,DAL,CLE,30.3,DAL by 4.5,-5%,24%,24%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,6.7,5.2,1.3,7.3,8,8.6,8.6,8.6,0.6,16.6,7.0,1.4,15.2,3.1
Latavius Murray,1,,RB,4900,NO,@DET,29.0,NO by 4,18%,8%,20%,0.0,0.0,0.0,0.0,0.0,10.0,10.0,11.5,2.7,4.0,1.3,1.3,2.1,0.3,6.5,22,5.4,5.4,5.4,3.9,6.8,8.2,1.7,20.8,4.2
Peyton Barber,,,RB,4900,WAS,BAL,16.0,BAL by 13,-13%,-12%,-22%,0.0,0.0,0.0,0.0,0.0,7.0,7.0,3.7,3.3,1.7,0.0,0.0,0.5,0.0,0.0,7,5.2,5.2,5.2,-3.2,13.6,2.1,0.4,0.5,0.1
Jordan Akins,1,Q,TE,4900,HOU,MIN,29.8,HOU by 5,5%,1%,-28%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.2,0.3,10.2,7,7.9,7.9,7.9,4.2,11.6,6.0,1.2,6.1,1.2
Wayne Gallman,,,RB,4900,NYG,@LAR,17.5,LAR by 13,1%,2%,-1%,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.8,0.0,1.8,2.0,2.0,0.5,0.0,5.3,8,2.2,2.2,2.2,1.8,2.5,2.8,0.6,4.5,0.9
Benny Snell,,,RB,4800,PIT,@TEN,24.5,PIT by 2,14%,-2%,11%,0.0,0.0,,0.0,0.0,9.7,9.7,,0.7,4.4,0.7,0.7,,0.0,-2.0,,3.7,3.7,3.7,-3.1,10.4,0.0,0.0,0.0,0.0
Tyler Eifert,1,Q,TE,4800,JAX,@CIN,23.3,CIN by 3,2%,31%,-6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.3,4.3,1.3,5.5,7,4.8,4.8,4.8,-0.6,10.3,5.5,1.1,3.2,0.7
Marvin Hall,,,WR,4800,DET,NO,25.0,NO by 4,-1%,-26%,6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.4,0.3,12.5,2,4.0,4.0,4.0,-0.5,8.5,1.8,0.4,0.0,0.0
Jalen Guyton,0,,WR,4800,LAC,@TB,17.8,TB by 7,13%,-36%,29%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.5,0.7,8.8,7,4.4,4.4,4.4,1.4,7.5,5.6,1.2,13.7,2.9
Kyle Rudolph,2,,TE,4800,MIN,@HOU,24.8,HOU by 5,7%,19%,23%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.3,0.3,6.5,5,4.0,4.0,4.0,-0.1,8.0,4.8,1.0,3.7,0.8
Giovani Bernard,,,RB,4800,CIN,JAX,26.3,CIN by 3,0%,22%,29%,0.0,0.0,0.0,0.0,0.0,0.7,0.7,3.3,0.3,5.0,5.0,5.0,4.1,1.3,6.5,12,5.6,5.6,5.6,4.4,6.8,5.7,1.2,1.9,0.4
Matt Breida,,,RB,4800,MIA,SEA,23.0,SEA by 6.5,27%,2%,-2%,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.5,1.0,4.2,0.7,0.7,0.6,0.0,1.0,8,2.3,2.3,2.3,0.3,4.3,3.1,0.6,6.3,1.3
Bryan Edwards,,Q,WR,4800,LV,BUF,25.0,BUF by 3,-12%,-8%,-11%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,16.5,0,4.1,4.1,4.1,1.7,6.5,0.0,0.0,0.0,0.0
Kalif Raymond,,,WR,4800,TEN,PIT,22.5,PIT by 2,-23%,-19%,-16%,0.0,0.0,,0.0,0.0,0.3,0.3,,0.3,-3.0,1.7,1.7,,0.0,23.6,,4.3,4.3,4.3,-3.2,11.8,0.0,0.0,0.0,0.0
Justin Jackson,,,RB,4800,LAC,@TB,17.8,TB by 7,13%,-36%,-23%,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.3,0.0,2.0,0.0,0.0,0.7,0.0,0.0,5,0.4,0.4,0.4,0.4,0.4,1.4,0.3,3.1,0.6
O.J. Howard,0,O,TE,4800,TB,LAC,24.8,TB by 7,-17%,-3%,-24%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,4.3,4.7,1.0,7.4,8,6.5,6.5,6.5,1.5,11.5,0.0,0.0,12.5,2.6
Devontae Booker,,,RB,4800,LV,BUF,25.0,BUF by 3,-12%,-8%,-6%,0.0,0.0,0.0,0.0,0.0,3.3,3.3,3.2,1.3,5.9,1.3,1.3,0.7,0.3,7.3,6,3.6,3.6,3.6,0.7,6.5,4.3,0.9,0.0,0.0
Kenny Stills,,,WR,4700,HOU,MIN,29.8,HOU by 5,5%,1%,16%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.5,0.0,5.7,6,2.5,2.5,2.5,0.0,5.0,5.5,1.2,10.9,2.3
Duke Johnson,,,RB,4700,HOU,MIN,29.8,HOU by 5,5%,1%,-1%,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.5,0.0,2.8,1.0,1.0,2.8,0.0,0.0,10,1.4,1.4,1.4,1.4,1.4,5.2,1.1,6.0,1.3
Freddie Swain,,,WR,4700,SEA,@MIA,29.5,SEA by 6.5,10%,5%,20%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8,0.0,17.0,1,4.2,4.2,4.2,0.4,8.0,1.8,0.4,4.2,0.9
Tyler Kroft,,,TE,4700,BUF,@LV,28.0,BUF by 3,6%,-7%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,1.1,1.3,4.8,2,5.5,5.5,5.5,-4.0,14.9,1.8,0.4,1.7,0.4
Cordarrelle Patterson,,,WR,4700,CHI,IND,20.5,IND by 2.5,-3%,-18%,9%,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.9,0.3,3.8,1.0,1.0,2.5,0.0,6.7,12,3.1,3.1,3.1,1.5,4.6,5.5,1.2,1.0,0.2
Quintez Cephus,,,WR,4700,DET,NO,25.0,NO by 4,-1%,-26%,6%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,4.3,1.3,0.7,7.5,2,4.2,4.2,4.2,0.5,7.9,1.6,0.3,0.0,0.0
Nelson Agholor,0,,WR,4700,LV,BUF,25.0,BUF by 3,-12%,-8%,-11%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,1.7,1.7,5.8,0.0,14.8,10,5.1,5.1,5.1,1.8,8.4,6.5,1.4,12.4,2.6
Tony Pollard,,,RB,4700,DAL,CLE,30.3,DAL by 4.5,-5%,24%,8%,0.0,0.0,0.0,0.0,0.0,1.3,1.3,2.4,0.3,4.0,1.7,1.7,1.3,0.0,4.0,6,1.9,1.9,1.9,-0.3,4.0,3.1,0.7,9.7,2.1
Van Jefferson,,,WR,4700,LAR,NYG,30.5,LAR by 13,5%,-3%,8%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,-1.0,3.0,3.0,3.1,0.3,8.4,5,3.3,3.3,3.3,0.1,6.5,3.8,0.8,0.0,0.0
Michael Thomas,,,WR,4700,CIN,JAX,26.3,CIN by 3,0%,22%,-12%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.1,0.3,6.3,5,5.2,5.2,5.2,0.1,10.3,3.7,0.8,1.0,0.2
Deonte Harris,,,WR,4700,NO,@DET,29.0,NO by 4,18%,8%,21%,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.1,0.0,10.0,3.0,3.0,3.6,0.0,5.0,8,3.2,3.2,3.2,1.5,4.9,5.5,1.2,2.5,0.5
Drew Sample,1,,TE,4700,CIN,JAX,26.3,CIN by 3,0%,22%,8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,4.7,1.3,4.8,7,3.3,3.3,3.3,-0.8,7.4,5.5,1.2,6.2,1.3
J.D. McKissic,,,RB,4700,WAS,BAL,16.0,BAL by 13,-13%,-12%,-22%,0.0,0.0,0.0,0.0,0.0,5.3,5.3,4.9,1.0,4.1,3.0,3.0,3.0,0.7,4.2,13,4.1,4.1,4.1,0.8,7.4,5.2,1.1,6.1,1.3
Miles Boykin,,,WR,4700,BAL,@WAS,29.0,BAL by 13,-2%,24%,-10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,3.8,0.7,7.5,6,4.1,4.1,4.1,1.7,6.5,4.7,1.0,3.8,0.8
