Player Name,Likes,Inj,Pos,Salary,Team,Opp,Rest,Line,PP,GS,L5 TOI,L40 TOI,S TOI,L5 SOG,L40 SOG,S SOG,L5 FP,L40 FP,S FP,Floor FP,Ceil FP,Proj FP,Proj Val,Actual FP,Actual Val
J.T. Compher,1,,C,4600,COL,ANH,0,L1,P1,3.41,15.0,14.9,14.9,1.0,1.0,1.0,8.0,8.1,8.1,0.9,15.3,9.7,2.1,16.5,3.6
Cale Makar,1,,D,4600,COL,ANH,0,D2,P2,3.41,17.7,18.5,18.5,1.4,1.0,1.0,10.2,11.7,11.7,5.3,18.1,9.0,2.0,18.1,3.9
Charles McAvoy,,,D,4600,BOS,STL,3,D1,P2,,23.4,22.9,22.9,1.6,1.1,1.1,6.7,6.5,6.5,2.1,10.8,10.3,2.2,3.2,0.7
Mikhail Sergachev,,,D,4600,TB,NSH,2,D3,P2,3.38,18.3,18.1,18.1,2.4,1.8,1.8,9.6,11.3,11.3,3.9,18.8,9.7,2.1,3.2,0.7
Justin Faulk,,,D,4600,STL,@BOS,1,D3,P2,3.07,21.6,20.8,20.8,2.6,2.5,2.5,9.9,8.4,8.4,5.2,11.6,11.1,2.4,3.2,0.7
Yanni Gourde,,,W,4600,TB,NSH,2,L3,,3.38,14.8,14.1,14.1,2.2,1.9,1.9,8.5,8.0,8.0,1.4,14.5,10.2,2.2,3.2,0.7
Anthony Cirelli,,,C,4500,TB,NSH,2,L3,,3.38,16.9,17.5,17.5,1.2,1.2,1.2,2.9,6.9,6.9,-3.2,16.9,8.5,1.9,9.6,2.1
Ivan Provorov,,,D,4500,PHI,CLS,1,D1,P2,,23.4,23.5,23.5,1.0,1.8,1.8,7.1,9.2,9.2,2.8,15.6,10.3,2.3,22.9,5.1
Hampus Lindholm,,,D,4500,ANH,@COL,1,D1,P2,,21.5,21.7,21.7,1.2,1.4,1.4,7.8,9.1,9.1,4.1,14.1,9.5,2.1,29.3,6.5
Miro Heiskanen,,,D,4500,DAL,PIT,1,D2,P2,,23.9,24.4,24.4,2.2,2.0,2.0,11.8,10.1,10.1,3.6,16.6,10.7,2.4,3.2,0.7
Ilya Kovalchuk,,,W,4500,LA,@MIN,1,L3,P2,2.96,15.4,15.4,15.4,2.4,1.9,1.9,7.9,10.9,10.9,0.2,21.7,10.9,2.4,12.8,2.8
Joshua Morrissey,,,D,4400,WPG,CGY,3,D1,P2,,24.3,24.5,24.5,2.2,2.2,2.2,9.6,10.0,10.0,2.4,17.6,9.6,2.2,24.8,5.6
Jesperi Kotkaniemi,,,C,4400,MON,TOR,1,L3,P1,2.88,13.2,13.2,13.2,1.0,1.5,1.5,4.3,6.3,6.3,0.0,12.6,9.1,2.1,1.6,0.4
Zach Hyman,,,W,4400,TOR,@MON,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Schultz,,,D,4400,PIT,@DAL,2,D2,P1,,20.9,20.6,20.6,2.8,3.0,3.0,7.0,9.9,9.9,4.3,15.5,9.4,2.1,0.0,0.0
Dominik Simon,,,W,4400,PIT,@DAL,2,L1,,,17.6,16.6,16.6,2.0,1.9,1.9,10.6,8.5,8.5,3.2,13.8,7.3,1.7,8.0,1.8
Tyler Bozak,,,C,4300,STL,@BOS,1,L3,P2,3.07,15.2,14.6,14.6,2.4,1.8,1.8,7.7,6.6,6.6,0.1,13.1,8.5,2.0,1.6,0.4
Jacob Muzzin,,,D,4300,TOR,@MON,0,D2,,,23.3,23.3,23.3,2.0,1.9,1.9,13.7,11.4,11.4,3.8,18.9,9.7,2.3,21.6,5.0
Joel Armia,1,Q,W,4300,MON,TOR,1,L2,P2,2.88,17.8,17.1,17.1,2.6,2.8,2.8,11.8,13.5,13.5,0.6,26.3,8.4,2.0,26.9,6.3
Craig Smith,,,W,4300,NSH,@TB,1,L3,P2,,14.5,14.3,14.3,2.8,2.2,2.2,7.5,6.2,6.2,-0.2,12.5,9.7,2.3,3.2,0.7
Nolan Patrick,,,C,4300,PHI,CLS,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scott Laughton,,,C,4200,PHI,CLS,1,L3,,,15.1,15.4,15.4,1.2,1.4,1.4,6.1,7.0,7.0,2.8,11.2,7.0,1.7,0.0,0.0
Alex Iafallo,,,W,4200,LA,@MIN,1,L1,P1,2.96,17.8,17.8,17.8,2.2,2.4,2.4,7.2,8.3,8.3,3.0,13.6,8.0,1.9,1.6,0.4
Adrian Kempe,,,C,4200,LA,@MIN,1,L3,P1,2.96,14.1,14.5,14.5,2.8,2.5,2.5,4.8,5.8,5.8,2.0,9.5,7.4,1.8,9.6,2.3
Tyson Jost,,,W,4200,COL,ANH,0,L3,P2,3.41,12.2,12.5,12.5,2.4,2.1,2.1,11.7,9.3,9.3,-2.4,21.0,8.0,1.9,0.0,0.0
Samuel Girard,,,D,4200,COL,ANH,0,D1,P1,3.41,21.9,22.3,22.3,1.0,1.4,1.4,8.1,8.4,8.4,3.4,13.4,7.9,1.9,6.4,1.5
Mathew Dumba,1,,D,4200,MIN,LA,1,D2,P2,2.43,22.4,23.5,23.5,1.4,2.2,2.2,7.6,9.0,9.0,3.6,14.4,12.7,3.0,20.8,5.0
Alex Killorn,,,W,4200,TB,NSH,2,L3,P2,3.38,17.4,17.7,17.7,2.6,1.9,1.9,10.1,8.5,8.5,0.3,16.7,8.1,1.9,0.0,0.0
Corey Perry,,,W,4200,DAL,PIT,1,L2,P2,,14.8,14.8,14.8,1.4,1.4,1.4,8.3,8.3,8.3,-4.3,20.8,8.3,2.0,4.8,1.1
Alexander Wennberg,,,C,4200,CLS,@PHI,1,L2,P1,3.23,19.0,18.9,18.9,1.4,1.2,1.2,7.5,7.3,7.3,0.1,14.5,7.0,1.7,3.2,0.8
Sam Steel,1,,C,4200,ANH,@COL,1,L3,P1,,15.8,15.3,15.3,1.0,0.9,0.9,6.9,5.4,5.4,1.0,9.8,8.0,1.9,3.2,0.8
Charlie Coyle,,,C,4200,BOS,STL,3,L2,P2,,15.5,15.3,15.3,1.0,1.6,1.6,3.2,4.6,4.6,0.2,9.0,9.3,2.2,0.0,0.0
Ryan McDonagh,,,D,4200,TB,NSH,2,D2,,3.38,22.0,21.6,21.6,1.2,1.2,1.2,9.9,7.8,7.8,2.2,13.4,10.0,2.4,3.2,0.8
Kyle Turris,,,W,4200,NSH,@TB,1,L2,P2,,15.7,13.9,13.9,2.0,1.9,1.9,13.3,10.1,10.1,2.1,18.1,7.8,1.9,6.4,1.5
Josh Anderson,1,,W,4200,CLS,@PHI,1,L3,,3.23,17.1,17.1,17.1,2.0,2.0,2.0,4.0,4.0,4.0,-2.1,10.1,11.1,2.6,28.0,6.7
Neal Pionk,,,D,4200,WPG,CGY,3,D2,P1,,22.1,22.9,22.9,2.2,1.8,1.8,8.7,11.0,11.0,3.8,18.2,9.2,2.2,14.8,3.5
Boone Jenner,,,C,4100,CLS,@PHI,1,L3,,3.23,14.4,14.3,14.3,1.6,2.1,2.1,7.8,6.5,6.5,1.7,11.3,10.4,2.5,30.4,7.4
Ilya Mikheyev,,,W,4100,TOR,@MON,0,L2,,,16.1,15.9,15.9,3.2,2.5,2.5,13.4,11.9,11.9,1.8,22.0,9.1,2.2,11.2,2.7
Brandon Tanev,,,W,4000,PIT,@DAL,2,L3,,,14.2,14.7,14.7,1.4,1.7,1.7,8.4,9.5,9.5,3.9,15.0,7.6,1.9,13.6,3.4
Rasmus Andersson,,,D,4000,CGY,@WPG,1,D3,P2,,18.2,18.2,18.2,1.8,1.9,1.9,4.2,6.5,6.5,0.9,12.0,6.5,1.6,4.8,1.2
Vince Dunn,,,D,4000,STL,@BOS,1,D3,P1,3.07,16.9,16.6,16.6,1.8,2.3,2.3,9.4,8.8,8.8,1.6,16.1,9.0,2.3,6.4,1.6
Calle Jarnkrok,,,W,4000,NSH,@TB,1,L1,P1,,17.0,15.0,15.0,2.2,2.0,2.0,11.4,10.3,10.3,3.3,17.3,6.9,1.7,29.0,7.3
Travis Hamonic,,,D,4000,CGY,@WPG,1,D2,,,21.4,21.3,21.3,0.6,1.4,1.4,3.5,5.9,5.9,2.4,9.4,8.5,2.1,9.6,2.4
Victor Mete,,,D,3900,MON,TOR,1,D1,,2.88,17.0,17.6,17.6,1.0,0.8,0.8,7.5,6.2,6.2,1.0,11.3,5.9,1.5,6.4,1.6
Luke Kunin,,,W,3900,MIN,LA,1,L2,,2.43,16.5,16.0,16.0,3.2,3.1,3.1,9.8,9.4,9.4,4.0,14.9,8.2,2.1,1.6,0.4
Kevin Fiala,,Q,W,3900,MIN,LA,3,,,2.43,14.0,14.2,14.2,1.4,1.6,1.6,4.8,4.6,4.6,2.2,6.9,0.0,0.0,0.0,0.0
Erik Johnson,,,D,3900,COL,ANH,0,D1,,3.41,22.8,23.1,23.1,1.6,2.1,2.1,5.8,7.6,7.6,2.7,12.5,9.4,2.4,3.2,0.8
Artturi Lehkonen,,,W,3900,MON,TOR,1,L3,,2.88,14.3,14.5,14.5,2.4,1.9,1.9,5.1,7.9,7.9,2.8,13.1,8.9,2.3,4.8,1.2
Oskar Sundqvist,,,C,3900,STL,@BOS,1,L1,,3.07,14.3,14.3,14.3,0.8,0.9,0.9,3.8,5.8,5.8,-0.4,11.9,7.0,1.8,1.6,0.4
Nikita Zadorov,,,D,3800,COL,ANH,0,D3,,3.41,18.6,19.1,19.1,1.2,1.3,1.3,8.2,7.0,7.0,2.3,11.8,6.8,1.8,3.2,0.8
Noah Hanifin,,,D,3800,CGY,@WPG,1,D2,,,22.1,21.5,21.5,1.6,1.8,1.8,5.4,7.2,7.2,1.8,12.6,8.6,2.3,4.8,1.3
Travis Sanheim,1,,D,3800,PHI,CLS,1,D2,,,20.1,20.4,20.4,1.6,1.8,1.8,7.0,7.0,7.0,2.2,11.8,10.0,2.6,3.2,0.8
Derek Ryan,,,C,3800,CGY,@WPG,1,L4,P2,,15.4,14.7,14.7,1.4,1.5,1.5,8.9,7.2,7.2,-0.5,14.8,6.9,1.8,1.6,0.4
Jack Roslovic,,,C,3800,WPG,CGY,3,L3,,,15.0,13.3,13.3,2.0,1.8,1.8,4.8,6.7,6.7,1.7,11.8,6.8,1.8,8.0,2.1
Matt Niskanen,,,D,3800,PHI,CLS,1,D2,P2,,21.4,21.0,21.0,2.4,1.8,1.8,10.7,10.0,10.0,2.8,17.2,8.1,2.1,13.3,3.5
T.J. Brodie,,,D,3800,CGY,@WPG,1,D1,P2,,19.6,20.1,20.1,1.4,1.2,1.2,10.7,7.8,7.8,2.3,13.3,8.1,2.1,3.2,0.8
Marcus Pettersson,,,D,3800,PIT,@DAL,2,D2,P2,,19.3,18.9,18.9,0.8,1.3,1.3,6.7,7.8,7.8,1.0,14.7,6.9,1.8,8.0,2.1
Danton Heinen,,,W,3800,BOS,STL,3,L3,P2,,13.0,13.4,13.4,2.0,1.4,1.4,7.0,6.2,6.2,-0.7,13.0,8.6,2.3,10.0,2.6
Jared McCann,,,C,3800,PIT,@DAL,2,L4,P2,,13.9,14.8,14.8,1.0,1.3,1.3,6.6,8.6,8.6,-3.7,21.0,9.8,2.6,4.8,1.3
Nick Bonino,,,C,3800,NSH,@TB,1,L3,P2,,16.2,16.0,16.0,1.2,1.2,1.2,13.5,10.7,10.7,2.2,19.2,7.5,2.0,4.8,1.3
Erik Cernak,,,D,3700,TB,NSH,2,D1,,3.38,19.1,19.7,19.7,1.4,1.3,1.3,5.1,6.5,6.5,2.2,10.8,8.3,2.2,3.2,0.9
Jay Bouwmeester,,,D,3700,STL,@BOS,1,D2,,3.07,20.3,21.0,21.0,0.8,0.8,0.8,2.6,5.2,5.2,-0.6,11.0,6.0,1.6,6.4,1.7
Ben Chiarot,,,D,3700,MON,TOR,1,D3,,2.88,18.9,20.6,20.6,1.4,1.7,1.7,4.2,6.8,6.8,1.6,12.0,7.3,2.0,4.8,1.3
Samuel Blais,,,W,3700,STL,@BOS,1,L4,,3.07,14.3,14.0,14.0,1.4,1.6,1.6,5.3,9.2,9.2,1.8,16.5,2.8,0.8,0.0,0.0
Cody Ceci,,,D,3700,TOR,@MON,0,D1,,,22.0,22.3,22.3,1.0,1.0,1.0,4.5,7.9,7.9,2.0,13.8,9.3,2.5,3.2,0.9
Esa Lindell,1,,D,3700,DAL,PIT,1,D1,P2,,24.0,23.2,23.2,2.0,1.3,1.3,9.2,6.9,6.9,1.4,12.4,9.5,2.6,3.2,0.9
Michael Amadio,,,C,3700,LA,@MIN,1,L4,P2,2.96,14.1,14.4,14.4,2.2,2.6,2.6,6.5,9.0,9.0,3.0,15.0,5.0,1.4,8.0,2.2
Robert Hagg,,,D,3700,PHI,CLS,1,D3,,,15.9,16.0,16.0,0.8,0.9,0.9,3.8,6.2,6.2,1.9,10.5,7.2,1.9,3.2,0.9
Ryan Murray,,,D,3700,CLS,@PHI,1,,,3.23,18.8,19.3,19.3,1.8,1.4,1.4,12.6,9.5,9.5,0.6,18.4,0.0,0.0,6.4,1.7
Jonas Brodin,,,D,3700,MIN,LA,1,D2,,2.43,20.1,20.1,20.1,1.0,1.4,1.4,4.5,5.9,5.9,2.1,9.7,7.4,2.0,9.6,2.6
Brad Hunt,,,D,3700,MIN,LA,1,D3,P2,2.43,16.1,15.7,15.7,1.4,1.8,1.8,8.5,10.3,10.3,1.1,19.4,5.5,1.5,4.8,1.3
Brian Dumoulin,,,D,3700,PIT,@DAL,6,,,,22.4,21.3,21.3,1.2,1.5,1.5,8.7,7.3,7.3,2.1,12.4,0.0,0.0,0.0,0.0
Matthew Grzelcyk,,,D,3700,BOS,STL,3,D3,,,16.3,16.8,16.8,1.2,1.2,1.2,2.9,4.5,4.5,1.4,7.6,6.9,1.9,13.2,3.6
Joonas Donskoi,,,W,3700,COL,ANH,0,L2,P2,3.41,15.7,15.1,15.1,1.4,1.5,1.5,9.4,9.3,9.3,-4.0,22.5,8.1,2.2,15.7,4.2
Mathieu Joseph,,,W,3600,TB,NSH,2,L1,,3.38,13.0,12.3,12.3,1.4,1.1,1.1,5.6,6.0,6.0,-0.1,12.2,7.0,1.9,1.6,0.4
Alexandre Texier,,,W,3600,CLS,@PHI,1,L4,P2,3.23,12.4,14.2,14.2,1.2,1.5,1.5,4.6,5.9,5.9,-1.8,13.6,8.6,2.4,0.0,0.0
Sean Walker,,,D,3600,LA,@MIN,1,D2,,2.96,18.7,18.8,18.8,1.2,2.1,2.1,8.0,12.2,12.2,5.4,18.9,4.8,1.3,3.2,0.9
Justin Braun,,,D,3600,PHI,CLS,1,D1,,,16.7,18.0,18.0,0.6,1.0,1.0,5.4,5.8,5.8,2.7,8.9,7.1,2.0,9.6,2.7
Ville Heinola,,,D,3600,WPG,CGY,3,,,,16.4,18.1,18.1,0.6,1.3,1.3,7.9,8.6,8.6,4.2,12.9,0.0,0.0,0.0,0.0
Ondrej Kase,,Q,W,3600,ANH,@COL,1,,,,13.7,14.9,14.9,1.4,2.4,2.4,3.8,7.8,7.8,-0.2,15.8,0.0,0.0,0.0,0.0
Theodor Blueger,,,C,3600,PIT,@DAL,2,L3,,,15.9,14.8,14.8,0.8,0.9,0.9,5.3,5.7,5.7,0.1,11.3,5.8,1.6,12.8,3.6
Nick Suzuki,,,W,3600,MON,TOR,1,L4,P2,2.88,14.2,14.3,14.3,1.6,1.3,1.3,7.7,5.5,5.5,-1.6,12.6,0.0,0.0,16.8,4.7
Colin Wilson,,,W,3600,COL,ANH,0,L3,P2,3.41,11.8,12.5,12.5,0.6,1.0,1.0,8.0,6.0,6.0,-2.3,14.3,7.0,1.9,6.4,1.8
Dante Fabbro,,,D,3600,NSH,@TB,1,D2,,,19.1,19.3,19.3,1.2,1.1,1.1,8.8,7.5,7.5,1.7,13.3,7.5,2.1,3.2,0.9
Michael Del Zotto,,,D,3600,ANH,@COL,1,,,,18.8,18.5,18.5,0.8,0.8,0.8,4.5,5.3,5.3,-0.1,10.7,0.0,0.0,0.0,0.0
Joel Eriksson Ek,,Q,C,3600,MIN,LA,3,L4,,2.43,12.4,12.9,12.9,1.6,1.3,1.3,6.7,5.9,5.9,2.5,9.4,7.1,2.0,18.4,5.1
Kyle Clifford,,,W,3600,LA,@MIN,1,L4,,2.96,10.0,10.6,10.6,2.0,2.0,2.0,4.8,7.1,7.1,0.0,14.2,5.7,1.6,1.6,0.4
Zach Aston-Reese,,,W,3600,PIT,@DAL,2,,,,16.2,15.1,15.1,1.8,2.2,2.2,3.5,8.5,8.5,-5.1,22.0,0.0,0.0,1.6,0.4
Alexander Steen,,,W,3600,STL,@BOS,1,L2,,3.07,14.8,14.6,14.6,1.6,1.5,1.5,7.4,7.4,7.4,4.1,10.6,7.4,2.1,3.2,0.9
Samuel Bennett,,Q,W,3600,CGY,@WPG,1,L2,P2,,12.5,12.9,12.9,1.4,1.7,1.7,7.7,6.7,6.7,0.1,13.4,7.7,2.1,1.6,0.4
Zdeno Chara,,,D,3600,BOS,STL,3,D1,,,23.1,22.4,22.4,1.6,1.8,1.8,5.4,7.4,7.4,1.3,13.5,6.5,1.8,6.4,1.8
Josh Manson,,Q,D,3600,ANH,@COL,1,D1,,,17.5,19.4,19.4,1.6,1.2,1.2,9.3,6.3,6.3,0.4,12.1,0.0,0.0,0.0,0.0
Carson Soucy,,,D,3500,MIN,LA,1,,,2.43,14.0,13.6,13.6,0.8,0.8,0.8,3.8,3.2,3.2,-0.1,6.5,0.0,0.0,4.8,1.4
John Marino,,,D,3500,PIT,@DAL,2,D1,,,18.4,17.1,17.1,1.2,0.9,0.9,3.5,2.8,2.8,0.9,4.8,0.5,0.1,11.2,3.2
Ben Hutton,,,D,3500,LA,@MIN,1,D1,,2.96,20.4,20.2,20.2,2.6,2.2,2.2,7.4,7.8,7.8,3.6,12.1,5.0,1.4,18.4,5.3
Nelson Nogier,,,D,3500,WPG,CGY,8,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Schenn,,,D,3500,TB,NSH,n/a,,,3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andrew Copp,,,W,3500,WPG,CGY,3,L3,,,17.3,16.8,16.8,1.6,1.4,1.4,2.6,4.9,4.9,0.1,9.6,6.8,1.9,6.4,1.8
Matt Roy,,,D,3500,LA,@MIN,1,D3,,2.96,14.7,15.2,15.2,1.0,1.2,1.2,3.5,4.6,4.6,1.8,7.5,7.3,2.1,6.4,1.8
Cale Fleury,,,D,3500,MON,TOR,1,,,2.88,14.7,14.7,14.7,1.2,1.2,1.2,4.5,4.5,4.5,3.1,5.8,0.0,0.0,1.6,0.5
Tucker Poolman,,Q,D,3500,WPG,CGY,3,D1,,,16.5,15.4,15.4,1.0,1.0,1.0,2.9,3.8,3.8,-0.7,8.3,4.6,1.3,6.4,1.8
Mattias Janmark,,,W,3500,DAL,PIT,1,L1,,,15.8,15.0,15.0,0.8,1.1,1.1,3.8,6.2,6.2,0.0,12.5,6.8,1.9,4.8,1.4
Kevin Gravel,,,D,3500,TOR,@MON,0,,,,10.2,10.2,10.2,0.0,0.0,0.0,1.6,1.6,1.6,1.6,1.6,0.0,0.0,4.8,1.4
Rasmus Sandin,,,D,3500,TOR,@MON,13,,,,12.9,12.2,12.2,0.6,0.8,0.8,3.5,4.8,4.8,0.1,9.5,0.0,0.0,0.0,0.0
Julius Honka,,,D,3500,DAL,PIT,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roman Polak,,,D,3500,DAL,PIT,17,,,,9.1,9.1,9.1,0.0,0.0,0.0,3.2,3.2,3.2,3.2,3.2,0.0,0.0,0.0,0.0
Daniel Walcott,,,D,3500,TB,NSH,n/a,,,3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joakim Ryan,,,D,3500,LA,@MIN,1,,,2.96,16.1,16.1,16.1,1.0,1.0,1.0,5.6,5.6,5.6,1.0,10.2,0.0,0.0,0.0,0.0
Justin Holl,,,D,3500,TOR,@MON,0,D3,,,13.2,12.8,12.8,1.2,1.3,1.3,7.0,6.1,6.1,0.2,11.9,4.5,1.3,0.0,0.0
Karl Alzner,,,D,3500,MON,TOR,n/a,,,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Carlo,,,D,3500,BOS,STL,3,D2,,,20.5,20.1,20.1,1.2,1.4,1.4,2.2,3.7,3.7,0.8,6.6,6.5,1.9,18.8,5.4
Andy Welinski,,,D,3500,PHI,CLS,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Santini,,,D,3500,NSH,@TB,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
