Player Name,Likes,Inj,Pos,Salary,Team,Opp,Rest,Line,PP,GS,L5 TOI,L40 TOI,S TOI,L5 SOG,L40 SOG,S SOG,L5 FP,L40 FP,S FP,Floor FP,Ceil FP,Proj FP,Proj Val,Actual FP,Actual Val
Sean Kuraly,,,C,3500,BOS,STL,3,L4,,,16.0,15.0,15.0,1.8,1.7,1.7,6.7,5.9,5.9,2.7,9.1,6.6,1.9,0.0,0.0
Nick Seeler,,,D,3500,MIN,LA,1,D3,,2.43,14.3,14.3,14.3,0.5,0.5,0.5,3.2,3.2,3.2,3.2,3.2,5.3,1.5,0.0,0.0
Dan Hamhuis,,,D,3500,NSH,@TB,1,D3,,,14.3,14.4,14.4,0.4,0.5,0.5,1.9,1.8,1.8,0.0,3.6,4.4,1.3,3.2,0.9
Carl Dahlstrom,,,D,3500,WPG,CGY,3,D2,,,16.7,18.0,18.0,1.0,0.9,0.9,2.6,2.6,2.6,0.5,4.7,3.3,0.9,3.2,0.9
Jack Johnson,,,D,3500,PIT,@DAL,2,D3,,,19.0,17.2,17.2,0.2,0.6,0.6,1.9,3.4,3.4,-0.1,6.8,6.2,1.8,1.6,0.5
Jacob Larsson,,,D,3500,ANH,@COL,1,D3,,,18.0,17.1,17.1,1.4,1.5,1.5,2.9,4.1,4.1,0.6,7.5,5.2,1.5,4.8,1.4
Alexander Petrovic,,,D,3500,BOS,STL,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Ladue,,,D,3500,LA,@MIN,n/a,,,2.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Markus Nutivaara,,Q,D,3500,CLS,@PHI,1,D3,,3.23,16.8,16.2,16.2,2.0,1.8,1.8,9.9,7.6,7.6,-0.6,15.8,6.5,1.9,0.0,0.0
Teemu Kivihalme,,,D,3500,TOR,@MON,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dmytro Timashov,,,W,3500,TOR,@MON,0,L4,,,8.8,9.3,9.3,1.0,1.0,1.0,4.3,6.0,6.0,0.0,12.0,0.6,0.2,4.8,1.4
Phil Myers,,,D,3500,PHI,CLS,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Braydon Coburn,,,D,3500,TB,NSH,2,D3,,3.38,14.7,14.8,14.8,1.8,1.3,1.3,6.9,4.9,4.9,0.3,9.5,5.9,1.7,3.2,0.9
Brendan Guhle,,,D,3500,ANH,@COL,1,,,,19.2,19.2,19.2,1.4,1.4,1.4,8.0,8.0,8.0,3.9,12.1,0.0,0.0,9.6,2.7
Dean Kukan,,,D,3500,CLS,@PHI,1,D1,,3.23,15.2,15.2,15.2,2.0,2.0,2.0,3.2,3.2,3.2,3.2,3.2,4.2,1.2,11.2,3.2
Jordan Schmaltz,,,D,3500,TOR,@MON,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tobias Bjornfot,,,D,3500,LA,@MIN,8,,,2.96,13.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Mahura,,,D,3500,ANH,@COL,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jakub Zboril,,,D,3500,BOS,STL,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oliver Kylington,,,D,3500,CGY,@WPG,1,,,,13.6,13.0,13.0,0.6,0.8,0.8,2.2,2.8,2.8,1.7,3.9,0.0,0.0,4.8,1.4
Joel Hanley,,,D,3500,DAL,PIT,1,,,,10.9,10.9,10.9,0.0,0.0,0.0,4.8,4.8,4.8,-2.0,11.6,0.0,0.0,0.0,0.0
Noah Juulsen,,,D,3500,MON,TOR,n/a,,,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Travis Dermott,,,D,3500,TOR,@MON,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Reilly,,,D,3500,MON,TOR,1,,,2.88,14.1,14.1,14.1,0.0,0.0,0.0,6.4,6.4,6.4,1.9,10.9,0.0,0.0,12.8,3.7
Christian Folin,,,D,3500,MON,TOR,1,D3,,2.88,16.0,16.0,16.0,0.4,0.4,0.4,5.1,5.1,5.1,2.0,8.2,4.7,1.3,0.0,0.0
Anthony Bitetto,,,D,3500,WPG,CGY,3,D3,P2,,15.3,15.5,15.5,1.2,1.6,1.6,4.2,5.2,5.2,1.5,8.8,3.4,1.0,1.6,0.5
Adam Clendening,,,D,3500,CLS,@PHI,n/a,,,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yannick Weber,,,D,3500,NSH,@TB,1,,,,12.1,12.6,12.6,0.4,0.8,0.8,1.6,2.3,2.3,0.3,4.3,0.0,0.0,0.0,0.0
Xavier Ouellet,,,D,3500,MON,TOR,n/a,,,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greg Pateryn,,,D,3500,MIN,LA,n/a,,,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cameron Schilling,,,D,3500,WPG,CGY,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Radek Faksa,,,C,3500,DAL,PIT,1,L3,,,16.1,17.1,17.1,1.0,1.8,1.8,5.3,6.5,6.5,0.6,12.5,7.7,2.2,1.6,0.5
Sasha Larocque,,,D,3500,COL,ANH,n/a,,,3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob MacDonald,,,D,3500,COL,ANH,n/a,,,3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kurtis MacDermid,,,D,3500,LA,@MIN,1,D3,,2.96,11.6,11.6,11.6,1.5,1.5,1.5,6.2,6.2,6.2,-3.0,15.4,2.8,0.8,4.8,1.4
Luca Sbisa,,,D,3500,WPG,CGY,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juuso Valimaki,,,D,3500,CGY,@WPG,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad Ruhwedel,,,D,3500,PIT,@DAL,2,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matthew Nieto,,,W,3500,COL,ANH,0,L4,,3.41,12.6,12.6,12.6,1.8,1.4,1.4,8.8,8.3,8.3,2.7,13.9,6.7,1.9,6.4,1.8
Derek Forbort,,Q,D,3500,LA,@MIN,n/a,,,2.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach Trotman,,,D,3500,PIT,@DAL,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevan Miller,,,D,3500,BOS,STL,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louis Belpedio,,,D,3500,MIN,LA,n/a,,,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Connauton,,,D,3500,COL,ANH,11,,,3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Barberio,,,D,3500,COL,ANH,0,,,3.41,16.5,16.5,16.5,2.0,2.0,2.0,6.4,6.4,6.4,3.2,9.6,0.0,0.0,0.0,0.0
Korbinian Holzer,,,D,3500,ANH,@COL,1,D3,,,18.5,17.7,17.7,1.0,0.9,0.9,4.5,5.2,5.2,1.1,9.2,4.8,1.4,9.6,2.7
Erik Gudbranson,,,D,3500,ANH,@COL,2,D2,,,14.8,15.1,15.1,0.2,0.3,0.3,1.0,0.9,0.9,0.1,1.8,5.4,1.5,4.8,1.4
Taylor Fedun,,,D,3500,DAL,PIT,1,D3,,,13.6,12.8,12.8,1.8,1.3,1.3,9.3,5.9,5.9,0.3,11.5,5.7,1.6,4.8,1.4
David Savard,,,D,3500,CLS,@PHI,1,D2,,3.23,19.1,18.9,18.9,1.0,0.9,0.9,8.3,5.9,5.9,-1.6,13.5,7.8,2.2,3.2,0.9
Martin Marincin,,,D,3500,TOR,@MON,0,D3,,,10.6,11.1,11.1,0.6,0.8,0.8,2.9,3.2,3.2,1.8,4.6,3.9,1.1,0.0,0.0
Victor Rask,,Q,C,3500,MIN,LA,1,L3,,2.43,10.1,10.1,10.1,0.8,0.8,0.8,7.0,7.0,7.0,1.4,12.6,5.2,1.5,1.6,0.5
Conor Timmins,,,D,3500,COL,ANH,20,,,3.41,10.4,10.4,10.4,0.5,0.5,0.5,0.8,0.8,0.8,-0.3,1.9,0.0,0.0,0.0,0.0
Connor Clifton,,,D,3500,BOS,STL,3,,,,14.5,14.5,14.5,0.8,0.6,0.6,3.5,2.8,2.8,1.4,4.2,0.0,0.0,3.2,0.9
Brandon Davidson,,,D,3500,CGY,@WPG,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scott Harrington,,,D,3500,CLS,@PHI,1,,,3.23,12.6,12.6,12.6,1.0,1.0,1.0,5.6,5.6,5.6,2.2,9.0,0.0,0.0,0.0,0.0
Brett Ritchie,,,W,3500,BOS,STL,3,L2,P2,,11.0,10.9,10.9,2.2,1.8,1.8,7.6,7.1,7.1,0.9,13.3,4.7,1.3,0.0,0.0
Ian Cole,,,D,3500,COL,ANH,0,D2,,3.41,18.5,18.0,18.0,1.2,1.0,1.0,12.8,10.9,10.9,2.6,19.2,8.6,2.5,4.8,1.4
Nathan Beaulieu,,Q,D,3500,WPG,CGY,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Irwin,,,D,3500,NSH,@TB,1,D3,,,12.7,12.7,12.7,0.3,0.3,0.3,3.2,3.2,3.2,1.6,4.8,3.9,1.1,0.0,0.0
Steven Kampfer,,,D,3500,BOS,STL,3,D3,P2,,12.5,12.5,12.5,3.0,3.0,3.0,6.4,6.4,6.4,6.4,6.4,0.3,0.1,0.0,0.0
Jamie Oleksiak,,,D,3500,DAL,PIT,1,D3,,,12.2,13.0,13.0,0.2,0.7,0.7,2.6,4.1,4.1,-0.5,8.7,6.0,1.7,3.2,0.9
Andrej Sekera,,,D,3500,DAL,PIT,1,D2,,,21.4,21.2,21.2,1.6,1.3,1.3,5.8,5.7,5.7,3.2,8.2,6.2,1.8,0.0,0.0
Juuso Riikola,,,D,3500,PIT,@DAL,2,D3,P2,,7.9,7.9,7.9,1.0,1.0,1.0,2.1,2.1,2.1,-1.6,5.8,4.6,1.3,4.8,1.4
Jan Rutta,,,D,3500,TB,NSH,2,,,3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vladislav Gavrikov,,,D,3500,CLS,@PHI,1,D3,,3.23,16.6,15.9,15.9,1.8,1.6,1.6,3.8,3.6,3.6,1.3,5.8,6.2,1.8,9.6,2.7
Brett Kulak,1,,D,3500,MON,TOR,1,D2,,2.88,16.0,15.4,15.4,1.6,1.3,1.3,4.5,4.8,4.8,0.9,8.7,6.9,2.0,0.0,0.0
Dmitry Kulikov,,,D,3500,WPG,CGY,3,D3,,,19.1,19.3,19.3,1.8,1.5,1.5,7.4,7.1,7.1,1.6,12.6,5.0,1.4,4.8,1.4
Robert Bortuzzo,,,D,3500,STL,@BOS,1,,,3.07,12.7,12.7,12.7,0.4,0.4,0.4,2.9,2.9,2.9,-0.2,6.0,0.0,0.0,0.0,0.0
Gustav Olofsson,,,D,3500,MON,TOR,n/a,,,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Milan Lucic,,,W,3500,CGY,@WPG,1,L3,P2,,13.0,12.8,12.8,2.0,1.3,1.3,8.4,4.7,4.7,-0.2,9.7,5.7,1.6,1.6,0.5
Calle Rosen,,,D,3500,COL,ANH,n/a,,,3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alec Martinez,,,D,3500,LA,@MIN,1,D2,P2,2.96,20.8,21.0,21.0,1.6,1.0,1.0,9.4,7.4,7.4,1.9,12.9,8.7,2.5,3.2,0.9
John Moore,,,D,3500,BOS,STL,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samuel Morin,,,D,3500,PHI,CLS,1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carl Gunnarsson,,Q,D,3500,STL,@BOS,1,D1,,3.07,16.1,16.1,16.1,1.0,1.0,1.0,4.8,4.8,4.8,0.3,9.3,0.0,0.0,0.0,0.0
Trevor Lewis,,,W,3500,LA,@MIN,1,L3,,2.96,13.3,13.2,13.2,1.2,1.5,1.5,2.2,4.9,4.9,-2.3,12.1,6.6,1.9,4.8,1.4
Thomas Harley,,,D,3500,DAL,PIT,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Graves,,,D,3500,COL,ANH,0,D3,,3.41,17.0,16.3,16.3,0.6,1.1,1.1,4.2,7.1,7.1,2.1,12.1,7.0,2.0,3.2,0.9
Andrew MacDonald,,,D,3500,CGY,@WPG,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sami Niku,,,D,3500,WPG,CGY,15,,,,17.0,17.0,17.0,1.0,1.0,1.0,6.4,6.4,6.4,6.4,6.4,0.0,0.0,0.0,0.0
Ben Harpur,,,D,3500,TOR,@MON,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Stone,,,D,3500,CGY,@WPG,1,D3,,,12.8,12.8,12.8,1.5,1.5,1.5,7.8,7.8,7.8,-2.5,18.1,6.1,1.7,0.0,0.0
Urho Vaakanainen,,,D,3500,BOS,STL,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stephen Johns,,,D,3500,DAL,PIT,n/a,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominik Kahun,,,W,3400,PIT,@DAL,2,L4,P2,,12.9,12.7,12.7,2.6,1.5,1.5,6.4,4.7,4.7,1.4,7.9,8.6,2.5,15.2,4.5
Ryan Hartman,,Q,W,3400,MIN,LA,1,L3,,2.43,13.6,12.8,12.8,0.8,1.3,1.3,2.9,4.2,4.2,-0.5,9.0,7.4,2.2,11.2,3.3
Sonny Milano,,,W,3400,CLS,@PHI,1,L3,,3.23,9.8,9.1,9.1,1.0,0.9,0.9,8.0,5.4,5.4,-0.9,11.7,7.6,2.2,19.2,5.6
Jordan Greenway,,Q,W,3400,MIN,LA,1,,,2.43,12.3,13.5,13.5,0.6,1.0,1.0,9.7,6.6,6.6,0.7,12.6,0.0,0.0,0.0,0.0
Jason Dickinson,,,W,3400,DAL,PIT,1,L3,,,15.5,14.3,14.3,1.2,1.0,1.0,2.9,2.6,2.6,0.7,4.5,6.6,1.9,6.4,1.9
Michael Frolik,,,W,3400,CGY,@WPG,1,L3,,,13.1,12.8,12.8,1.2,1.0,1.0,5.4,4.3,4.3,-1.5,10.1,7.9,2.3,3.2,0.9
Ryan Donato,,,W,3400,MIN,LA,1,L4,,2.43,11.6,11.6,11.6,1.2,1.4,1.4,3.8,3.4,3.4,-1.6,8.4,10.3,3.0,8.0,2.4
Karson Kuhlman,,Q,W,3400,BOS,STL,3,,,,13.0,12.9,12.9,1.6,1.6,1.6,3.5,3.2,3.2,1.3,5.1,0.0,0.0,0.0,0.0
Paul Byron,,,W,3400,MON,TOR,1,L3,,2.88,13.5,13.5,13.5,0.2,0.5,0.5,3.2,3.5,3.5,0.0,7.0,8.7,2.6,4.8,1.4
Pierre-Edouard Bellemare,,,C,3400,COL,ANH,0,L4,,3.41,12.0,12.0,12.0,1.0,0.8,0.8,10.2,8.4,8.4,-3.9,20.8,5.2,1.5,1.6,0.5
Robert Thomas,,,W,3400,STL,@BOS,1,L3,P1,3.07,11.1,11.1,11.1,1.6,1.6,1.6,5.0,5.0,5.0,-1.0,11.0,7.8,2.3,1.6,0.5
Colton Sissons,,,C,3400,NSH,@TB,1,L4,,,15.6,15.1,15.1,1.0,0.9,0.9,12.1,10.0,10.0,0.9,19.0,7.9,2.3,11.2,3.3
Trevor Moore,,,W,3400,TOR,@MON,0,L3,P2,,15.9,14.9,14.9,1.6,1.8,1.8,4.9,8.4,8.4,-0.2,17.0,5.6,1.6,4.8,1.4
Andrew Mangiapane,,,W,3400,CGY,@WPG,1,L2,,,10.8,11.3,11.3,1.8,1.7,1.7,11.2,7.0,7.0,0.8,13.3,6.4,1.9,0.0,0.0
Blake Comeau,,Q,W,3400,DAL,PIT,22,,,,4.4,4.4,4.4,1.0,1.0,1.0,1.6,1.6,1.6,1.6,1.6,0.0,0.0,0.0,0.0
Michael Raffl,,Q,W,3400,PHI,CLS,1,L4,,,11.0,10.6,10.6,2.0,1.8,1.8,10.2,9.1,9.1,-3.4,21.6,5.4,1.6,15.2,4.5
Carter Rowney,,,W,3400,ANH,@COL,1,L4,,,11.3,12.4,12.4,0.6,0.7,0.7,4.4,3.7,3.7,-1.1,8.6,5.0,1.5,13.6,4.0
Patrick Maroon,,,W,3400,TB,NSH,2,L4,P2,3.38,11.5,11.9,11.9,1.6,1.4,1.4,4.8,5.8,5.8,0.2,11.3,5.2,1.5,3.2,0.9
Nate Thompson,,,C,3300,MON,TOR,1,L4,,2.88,13.5,13.6,13.6,1.0,1.0,1.0,7.4,6.8,6.8,1.5,12.1,4.1,1.2,11.2,3.4
Drew Stafford,,,W,3300,MIN,LA,n/a,,,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Watson,,,W,3300,NSH,@TB,1,,,,13.6,13.2,13.2,0.8,0.9,0.9,3.5,5.5,5.5,-1.1,12.1,0.0,0.0,3.2,1.0
Jordan Weal,,,W,3300,MON,TOR,1,,,2.88,15.1,14.2,14.2,1.8,2.3,2.3,8.3,8.5,8.5,2.3,14.6,0.0,0.0,0.0,0.0
Jason Spezza,,,C,3300,TOR,@MON,0,L3,P2,,10.5,10.5,10.5,1.8,1.8,1.8,6.4,5.9,5.9,0.4,11.3,6.7,2.0,4.8,1.5
Andrew Cogliano,,,W,3300,DAL,PIT,1,L4,,,10.5,10.9,10.9,0.8,0.8,0.8,3.5,3.2,3.2,-0.8,7.2,6.0,1.8,1.6,0.5
Mathieu Perreault,,,W,3300,WPG,CGY,3,L4,P2,,13.5,13.1,13.1,1.4,1.5,1.5,5.3,5.8,5.8,-1.2,12.8,6.8,2.1,4.8,1.5
Austin Czarnik,,Q,W,3300,CGY,@WPG,1,,,,12.7,10.2,10.2,1.2,1.1,1.1,9.1,6.3,6.3,0.2,12.3,0.0,0.0,0.0,0.0
Troy Terry,,,W,3300,ANH,@COL,1,L1,P2,,13.7,13.5,13.5,1.8,1.6,1.6,5.3,3.7,3.7,-0.8,8.2,8.1,2.5,3.2,1.0
Anders Bjork,,,W,3300,BOS,STL,3,L3,,,13.3,13.3,13.3,4.0,4.0,4.0,8.0,8.0,8.0,8.0,8.0,5.0,1.5,18.8,5.7
Frederik Gauthier,,,C,3300,TOR,@MON,0,L4,,,11.5,10.7,10.7,0.4,1.1,1.1,3.2,5.2,5.2,-1.1,11.5,3.4,1.0,0.0,0.0
Par Lindholm,,,W,3300,BOS,STL,3,L3,,,11.6,11.6,11.6,1.2,1.2,1.2,4.6,4.6,4.6,-0.7,10.0,5.4,1.6,3.2,1.0
Phil Varone,,,W,3300,MON,TOR,n/a,,,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
