"C","C","W","W","D","D","UTIL","UTIL","G","","Instructions"
"","","","","","","","","","","1) Create a lineup by inserting any player from this list into their appropriate position columns"
"","","","","","","","","","","2) You can paste either the Player ID + Name OR ID from their respective columns"
"","","","","","","","","","","3) Any information to the right of the last position column will be ignored in the upload"
"","","","","","","","","","","4) Maximum of 250 lineups per upload"
"","","","","","","","","",""
"","","","","","","","","","","Player ID + Player Name","Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"","","","","","","","","","","54733-8612:Marc-Andre Fleury","54733-8612","G","Marc-Andre","Marc-Andre Fleury","Fleury","25.5","8","8900","COL@VGK","VGK","COL","","","","",""
"","","","","","","","","","","54733-8864:Robin Lehner","54733-8864","G","Robin","Robin Lehner","Lehner","14.560000610351562","5","8900","COL@VGK","VGK","COL","DTD","Upper body","","",""
"","","","","","","","","","","54733-42782:Oscar Dansk","54733-42782","G","Oscar","Oscar Dansk","Dansk","0.800000011920929","1","8900","COL@VGK","VGK","COL","","","","",""
"","","","","","","","","","","54733-79931:Hunter Miska","54733-79931","G","Hunter","Hunter Miska","Miska","6.800000190734863","2","8400","COL@VGK","COL","VGK","O","Covid-19","","",""
"","","","","","","","","","","54733-83213:Pavel Francouz","54733-83213","G","Pavel","Pavel Francouz","Francouz","20.211765064912683","34","8400","COL@VGK","COL","VGK","IR","Lower body","","",""
"","","","","","","","","","","54733-12697:Philipp Grubauer","54733-12697","G","Philipp","Philipp Grubauer","Grubauer","22.560000610351562","10","8400","COL@VGK","COL","VGK","","","","",""
"","","","","","","","","","","54733-8718:Alex Ovechkin","54733-8718","W","Alex","Alexander Ovechkin","Ovechkin","21.466666327582466","9","8400","WSH@PIT","WSH","PIT","","","","",""
"","","","","","","","","","","54733-41391:Nathan MacKinnon","54733-41391","C","Nathan","Nathan MacKinnon","MacKinnon","18.454545454545453","11","8300","COL@VGK","COL","VGK","","","","",""
"","","","","","","","","","","54733-8732:Semyon Varlamov","54733-8732","G","Semyon","Semyon Varlamov","Varlamov","22.83636335893111","11","8200","NYI@BUF","NYI","BUF","","","","",""
"","","","","","","","","","","54733-97232:Ilya Sorokin","54733-97232","G","Ilya","Ilya Sorokin","Sorokin","5.066666603088379","3","8200","NYI@BUF","NYI","BUF","","","","",""
"","","","","","","","","","","54733-8893:Anton Khudobin","54733-8893","G","Anton","Anton Khudobin","Khudobin","14.971429007393974","7","8100","NSH@DAL","DAL","NSH","","","","",""
"","","","","","","","","","","54733-103202:Jake Oettinger","54733-103202","G","Jake","Jake Oettinger","Oettinger","12.800000508626303","6","8100","NSH@DAL","DAL","NSH","","","","",""
"","","","","","","","","","","54733-66556:Landon Bow","54733-66556","G","Landon","Landon Bow","Bow","0","0","8100","NSH@DAL","DAL","NSH","","","","",""
"","","","","","","","","","","54733-11301:Cam Talbot","54733-11301","G","Cam","Cam Talbot","Talbot","17.1999994913737","6","7800","MIN@LA","MIN","LA","O","Covid-19","","",""
"","","","","","","","","","","54733-8441:Max Pacioretty","54733-8441","W","Max","Max Pacioretty","Pacioretty","17.246153611403244","13","7800","COL@VGK","VGK","COL","","","","",""
"","","","","","","","","","","54733-84324:Kaapo Kahkonen","54733-84324","G","Kaapo","Kaapo Kahkonen","Kahkonen","15.199999491373697","6","7800","MIN@LA","MIN","LA","","","","",""
"","","","","","","","","","","54733-8594:Sidney Crosby","54733-8594","C","Sidney","Sidney Crosby","Crosby","14.123077392578125","13","7800","WSH@PIT","PIT","WSH","","","","",""
"","","","","","","","","","","54733-66737:Mikko Rantanen","54733-66737","W","Mikko","Mikko Rantanen","Rantanen","15.300000508626303","12","7700","COL@VGK","COL","VGK","","","","",""
"","","","","","","","","","","54733-62493:Artemi Panarin","54733-62493","W","Artemi","Artemi Panarin","Panarin","16.583333333333332","12","7600","NJ@NYR","NYR","NJ","O","Lower body","","",""
"","","","","","","","","","","54733-64100:Jack Eichel","54733-64100","C","Jack","Jack Eichel","Eichel","16.172726717862215","11","7600","NYI@BUF","BUF","NYI","","","","",""
"","","","","","","","","","","54733-74064:Casey DeSmith","54733-74064","G","Casey","Casey DeSmith","DeSmith","14.133333841959635","6","7500","WSH@PIT","PIT","WSH","","","","",""
"","","","","","","","","","","54733-12628:Mark Stone","54733-12628","W","Mark","Mark Stone","Stone","15.169230534480167","13","7500","COL@VGK","VGK","COL","","","","",""
"","","","","","","","","","","54733-8595:Evgeni Malkin","54733-8595","C","Evgeni","Evgeni Malkin","Malkin","9.330769465519833","13","7500","WSH@PIT","PIT","WSH","","","","",""
"","","","","","","","","","","54733-42868:Tristan Jarry","54733-42868","G","Tristan","Tristan Jarry","Jarry","8.300000190734863","8","7500","WSH@PIT","PIT","WSH","","","","",""
"","","","","","","","","","","54733-39253:Filip Forsberg","54733-39253","W","Filip","Filip Forsberg","Forsberg","16.826666259765624","15","7400","NSH@DAL","NSH","DAL","","","","",""
"","","","","","","","","","","54733-8292:Craig Anderson","54733-8292","G","Craig","Craig Anderson","Anderson","-3.200000047683716","1","7300","WSH@PIT","WSH","PIT","","","","",""
"","","","","","","","","","","54733-82094:Alexandar Georgiev","54733-82094","G","Alexandar","Alexandar Georgiev","Georgiev","11.519999694824218","5","7300","NJ@NYR","NYR","NJ","","","","",""
"","","","","","","","","","","54733-83235:Ilya Samsonov","54733-83235","G","Ilya","Ilya Samsonov","Samsonov","10.399999618530273","2","7300","WSH@PIT","WSH","PIT","","","","",""
"","","","","","","","","","","54733-104015:Igor Shesterkin","54733-104015","G","Igor","Igor Shesterkin","Shesterkin","15.022221883138021","9","7300","NJ@NYR","NYR","NJ","","","","",""
"","","","","","","","","","","54733-58988:Vitek Vanecek","54733-58988","G","Vitek","Vitek Vanecek","Vanecek","16","11","7300","WSH@PIT","WSH","PIT","","","","",""
"","","","","","","","","","","54733-8394:Anze Kopitar","54733-8394","C","Anze","Anze Kopitar","Kopitar","16.876922607421875","13","7200","MIN@LA","LA","MIN","","","","",""
"","","","","","","","","","","54733-39238:Anders Lee","54733-39238","W","Anders","Anders Lee","Lee","12.771428789411273","14","7200","NYI@BUF","NYI","BUF","","","","",""
"","","","","","","","","","","54733-8615:Joe Pavelski","54733-8615","C","Joe","Joe Pavelski","Pavelski","20.125","12","7200","NSH@DAL","DAL","NSH","","","","",""
"","","","","","","","","","","54733-54809:Linus Ullmark","54733-54809","G","Linus","Linus Ullmark","Ullmark","16.7999997820173","7","7100","NYI@BUF","BUF","NYI","","","","",""
"","","","","","","","","","","54733-80479:Jonas Johansson","54733-80479","G","Jonas","Jonas Johansson","Johansson","2.4000000953674316","1","7100","NYI@BUF","BUF","NYI","","","","",""
"","","","","","","","","","","54733-9015:John Carlson","54733-9015","D","John","John Carlson","Carlson","15.453845684344952","13","7100","WSH@PIT","WSH","PIT","","","","",""
"","","","","","","","","","","54733-11133:Carter Hutton","54733-11133","G","Carter","Carter Hutton","Hutton","10.800000190734863","4","7100","NYI@BUF","BUF","NYI","","","","",""
"","","","","","","","","","","54733-70571:Jake Guentzel","54733-70571","W","Jake","Jake Guentzel","Guentzel","13.469231238731972","13","7100","WSH@PIT","PIT","WSH","","","","",""
"","","","","","","","","","","54733-66685:Mathew Barzal","54733-66685","C","Mathew","Mathew Barzal","Barzal","14.314285278320312","14","7000","NYI@BUF","NYI","BUF","","","","",""
"","","","","","","","","","","54733-66744:MacKenzie Blackwood","54733-66744","G","MacKenzie","MacKenzie Blackwood","Blackwood","29.066665649414062","3","7000","NJ@NYR","NJ","NYR","","","","",""
"","","","","","","","","","","54733-12690:Scott Wedgewood","54733-12690","G","Scott","Scott Wedgewood","Wedgewood","13.11999969482422","5","7000","NJ@NYR","NJ","NYR","","","","",""
"","","","","","","","","","","54733-58904:Aaron Dell","54733-58904","G","Aaron","Aaron Dell","Dell","14.884848854758523","33","7000","NJ@NYR","NJ","NYR","","","","",""
"","","","","","","","","","","54733-42982:Eric Comrie","54733-42982","G","Eric","Eric Comrie","Comrie","24","1","7000","NJ@NYR","NJ","NYR","","","","",""
"","","","","","","","","","","54733-8986:Jamie Benn","54733-8986","W","Jamie","Jamie Benn","Benn","13.5625","8","6900","NSH@DAL","DAL","NSH","","","","",""
"","","","","","","","","","","54733-12410:Taylor Hall","54733-12410","W","Taylor","Taylor Hall","Hall","12.081817626953125","11","6800","NYI@BUF","BUF","NYI","","","","",""
"","","","","","","","","","","54733-52475:Evgeny Kuznetsov","54733-52475","C","Evgeny","Evgeny Kuznetsov","Kuznetsov","13","5","6800","WSH@PIT","WSH","PIT","","","","",""
"","","","","","","","","","","54733-8472:Pekka Rinne","54733-8472","G","Pekka","Pekka Rinne","Rinne","12.444444444444445","9","6800","NSH@DAL","NSH","DAL","","","","",""
"","","","","","","","","","","54733-66411:Juuse Saros","54733-66411","G","Juuse","Juuse Saros","Saros","9.777777777777779","9","6800","NSH@DAL","NSH","DAL","","","","",""
"","","","","","","","","","","54733-82035:Calvin Petersen","54733-82035","G","Calvin","Calvin Petersen","Petersen","17.399999618530273","8","6700","MIN@LA","LA","MIN","","","","",""
"","","","","","","","","","","54733-8412:Jonathan Quick","54733-8412","G","Jonathan","Jon Quick","Quick","8.533333460489908","6","6700","MIN@LA","LA","MIN","","","","",""
"","","","","","","","","","","54733-39267:Troy Grosenick","54733-39267","G","Troy","Troy Grosenick","Grosenick","0","0","6700","MIN@LA","LA","MIN","","","","",""
"","","","","","","","","","","54733-83057:Victor Olofsson","54733-83057","W","Victor","Victor Olofsson","Olofsson","15.46363691850142","11","6600","NYI@BUF","BUF","NYI","","","","",""
"","","","","","","","","","","54733-12262:Roman Josi","54733-12262","D","Roman","Roman Josi","Josi","13.07999979654948","15","6600","NSH@DAL","NSH","DAL","","","","",""
"","","","","","","","","","","54733-66572:Connor Ingram","54733-66572","G","Connor","Connor Ingram","Ingram","0","0","6500","NSH@DAL","NSH","DAL","O","Not injury related","","",""
"","","","","","","","","","","54733-38930:Andrew Hammond","54733-38930","G","Andrew","Andrew Hammond","Hammond","0","0","6500","MIN@LA","MIN","LA","","","","",""
"","","","","","","","","","","54733-68637:Kasimir Kaskisuo","54733-68637","G","Kasimir","Kasimir Kaskisuo","Kaskisuo","1.600000023841858","1","6500","NSH@DAL","NSH","DAL","","","","",""
"","","","","","","","","","","54733-9252:Alex Stalock","54733-9252","G","Alex","Alex Stalock","Stalock","17.68421052631579","38","6500","MIN@LA","MIN","LA","O","Upper body","","",""
"","","","","","","","","","","54733-43045:Michael Houser","54733-43045","G","Michael","Michael Houser","Houser","0","0","6500","NYI@BUF","BUF","NYI","","","","",""
"","","","","","","","","","","54733-82036:Matt Villalta","54733-82036","G","Matt","Matt Villalta","Villalta","0","0","6500","MIN@LA","LA","MIN","","","","",""
"","","","","","","","","","","54733-14457:John Klingberg","54733-14457","D","John","John Klingberg","Klingberg","13.441666920979818","12","6500","NSH@DAL","DAL","NSH","","","","",""
"","","","","","","","","","","54733-9366:Dustin Tokarski","54733-9366","G","Dustin","Dustin Tokarski","Tokarski","0","0","6500","NYI@BUF","BUF","NYI","","","","",""
"","","","","","","","","","","54733-103622:Gilles Senn","54733-103622","G","Gilles","Gilles Senn","Senn","6.800000190734863","2","6500","NJ@NYR","NJ","NYR","","","","",""
"","","","","","","","","","","54733-82125:Dereck Baribeau","54733-82125","G","Dereck","Dereck Baribeau","Baribeau","0","0","6500","MIN@LA","MIN","LA","","","","",""
"","","","","","","","","","","54733-82147:Alex D'Orio","54733-82147","G","Alex","Alex D'Orio","D'Orio","0","0","6500","WSH@PIT","PIT","WSH","","","","",""
"","","","","","","","","","","54733-117021:Hunter Jones","54733-117021","G","Hunter","Hunter Jones","Jones","0","0","6500","MIN@LA","MIN","LA","","","","",""
"","","","","","","","","","","54733-74066:Evan Cormier","54733-74066","G","Evan","Evan Cormier","Cormier","0","0","6500","NJ@NYR","NJ","NYR","","","","",""
"","","","","","","","","","","54733-8532:Henrik Lundqvist","54733-8532","G","Henrik","Henrik Lundqvist","Lundqvist","14.373333740234376","30","6500","WSH@PIT","WSH","PIT","IR","Chest","","",""
"","","","","","","","","","","54733-102820:Adam Huska","54733-102820","G","Adam","Adam Huska","Huska","0","0","6500","NJ@NYR","NYR","NJ","","","","",""
"","","","","","","","","","","54733-107996:Emil Larmi","54733-107996","G","Emil","Emil Larmi","Larmi","0","0","6500","WSH@PIT","PIT","WSH","","","","",""
"","","","","","","","","","","54733-135651:Tyler Wall","54733-135651","G","Tyler","Tyler Wall","Wall","0","0","6500","NJ@NYR","NYR","NJ","","","","",""
"","","","","","","","","","","54733-8714:Nicklas Backstrom","54733-8714","C","Nicklas","Nicklas Backstrom","Backstrom","18.26153799203726","13","6500","WSH@PIT","WSH","PIT","","","","",""
"","","","","","","","","","","54733-96784:Colton Point","54733-96784","G","Colton","Colton Point","Point","0","0","6500","NSH@DAL","DAL","NSH","","","","",""
"","","","","","","","","","","54733-8781:Cory Schneider","54733-8781","G","Cory","Cory Schneider","Schneider","10.461538461538462","13","6500","NYI@BUF","NYI","BUF","","","","",""
"","","","","","","","","","","54733-58975:Maxime Lagace","54733-58975","G","Maxime","Maxime Lagace","Lagace","0","0","6500","WSH@PIT","PIT","WSH","","","","",""
"","","","","","","","","","","54733-8883:Ben Bishop","54733-8883","G","Ben","Ben Bishop","Bishop","18.23636419122869","44","6500","NSH@DAL","DAL","NSH","O","Knee","","",""
"","","","","","","","","","","54733-97029:Ukko-Pekka Luukkonen","54733-97029","G","Ukko-Pekka","Ukko-Pekka Luukkonen","Luukkonen","0","0","6500","NYI@BUF","BUF","NYI","","","","",""
"","","","","","","","","","","54733-54028:Pheonix Copley","54733-54028","G","Pheonix","Pheonix Copley","Copley","0","0","6500","WSH@PIT","WSH","PIT","","","","",""
"","","","","","","","","","","54733-42800:Zach Fucale","54733-42800","G","Zach","Zach Fucale","Fucale","0","0","6500","WSH@PIT","WSH","PIT","","","","",""
"","","","","","","","","","","54733-97093:Logan Thompson","54733-97093","G","Logan","Logan Thompson","Thompson","0","0","6500","COL@VGK","VGK","COL","","","","",""
"","","","","","","","","","","54733-14183:Keith Kinkaid","54733-14183","G","Keith","Keith Kinkaid","Kinkaid","8.40000025431315","6","6500","NJ@NYR","NYR","NJ","","","","",""
"","","","","","","","","","","54733-97161:Jacob Ingham","54733-97161","G","Jacob","Jacob Ingham","Ingham","0","0","6500","MIN@LA","LA","MIN","","","","",""
"","","","","","","","","","","54733-146375:Devin Cooley","54733-146375","G","Devin","Devin Cooley","Cooley","0","0","6500","NSH@DAL","NSH","DAL","","","","",""
"","","","","","","","","","","54733-97231:Jakub Skarek","54733-97231","G","Jakub","Jakub Skarek","Skarek","0","0","6500","NYI@BUF","NYI","BUF","","","","",""
"","","","","","","","","","","54733-104427:Adam Werner","54733-104427","G","Adam","Adam Werner","Werner","17.200000762939453","2","6500","COL@VGK","COL","VGK","","","","",""
"","","","","","","","","","","54733-21546:Alexander Radulov","54733-21546","W","Alexander","Alexander Radulov","Radulov","16.075000762939453","8","6400","NSH@DAL","DAL","NSH","IR","Lower body","","",""
"","","","","","","","","","","54733-14697:Gabriel Landeskog","54733-14697","W","Gabriel","Gabriel Landeskog","Landeskog","12.48181845925071","11","6400","COL@VGK","COL","VGK","O","Covid-19","","",""
"","","","","","","","","","","54733-8651:Alex Pietrangelo","54733-8651","D","Alex","Alex Pietrangelo","Pietrangelo","12.13000030517578","10","6400","COL@VGK","VGK","COL","","","","",""
"","","","","","","","","","","54733-103523:Cale Makar","54733-103523","D","Cale","Cale Makar","Makar","13.87272782759233","11","6300","COL@VGK","COL","VGK","DTD","Upper body","","",""
"","","","","","","","","","","54733-54477:Bryan Rust","54733-54477","W","Bryan","Bryan Rust","Rust","16.669230534480167","13","6300","WSH@PIT","PIT","WSH","","","","",""
"","","","","","","","","","","54733-8741:Nazem Kadri","54733-8741","C","Nazem","Nazem Kadri","Kadri","10.458333333333334","12","6300","COL@VGK","COL","VGK","","","","",""
"","","","","","","","","","","54733-43093:Shea Theodore","54733-43093","D","Shea","Shea Theodore","Theodore","16.339999389648437","10","6200","COL@VGK","VGK","COL","","","","",""
"","","","","","","","","","","54733-37968:Jonathan Marchessault","54733-37968","W","Jonathan","Jonathan Audy-Marchessault","Marchessault","11.73076923076923","13","6100","COL@VGK","VGK","COL","","","","",""
"","","","","","","","","","","54733-9025:Jordan Eberle","54733-9025","W","Jordan","Jordan Eberle","Eberle","12.450000217982701","14","6100","NYI@BUF","NYI","BUF","","","","",""
"","","","","","","","","","","54733-14565:Mika Zibanejad","54733-14565","C","Mika","Mika Zibanejad","Zibanejad","7.853846036470854","13","6000","NJ@NYR","NYR","NJ","","","","",""
"","","","","","","","","","","54733-8478:Zach Parise","54733-8478","W","Zach","Zach Parise","Parise","9.98181845925071","11","6000","MIN@LA","MIN","LA","","","","",""
"","","","","","","","","","","54733-8402:Dustin Brown","54733-8402","W","Dustin","Dustin Brown","Brown","13.069230299729567","13","5900","MIN@LA","LA","MIN","","","","",""
"","","","","","","","","","","54733-8406:Drew Doughty","54733-8406","D","Drew","Drew Doughty","Doughty","13.415384145883413","13","5900","MIN@LA","LA","MIN","","","","",""
"","","","","","","","","","","54733-8608:Kris Letang","54733-8608","D","Kris","Kris Letang","Letang","10.34999974568685","12","5900","WSH@PIT","PIT","WSH","","","","",""
"","","","","","","","","","","54733-21927:Chris Kreider","54733-21927","W","Chris","Chris Kreider","Kreider","8.446154080904448","13","5900","NJ@NYR","NYR","NJ","","","","",""
"","","","","","","","","","","54733-8635:T.J. Oshie","54733-8635","W","T.J.","T.J. Oshie","Oshie","9.191666920979818","12","5800","WSH@PIT","WSH","PIT","","","","",""
"","","","","","","","","","","54733-59208:Kevin Fiala","54733-59208","W","Kevin","Kevin Fiala","Fiala","11.362500190734863","8","5700","MIN@LA","MIN","LA","","","","",""
"","","","","","","","","","","54733-12644:Kyle Palmieri","54733-12644","W","Kyle","Kyle Palmieri","Palmieri","8.524999618530273","8","5600","NJ@NYR","NJ","NYR","","","","",""
"","","","","","","","","","","54733-70511:Denis Gurianov","54733-70511","W","Denis","Denis Gurianov","Gurianov","13.675000508626303","12","5600","NSH@DAL","DAL","NSH","","","","",""
"","","","","","","","","","","54733-8234:Eric Staal","54733-8234","C","Eric","Eric Staal","Staal","8.163636641068893","11","5300","NYI@BUF","BUF","NYI","","","","",""
"","","","","","","","","","","54733-21686:Jason Zucker","54733-21686","W","Jason","Jason Zucker","Zucker","7.1999998826247","13","5300","WSH@PIT","PIT","WSH","","","","",""
"","","","","","","","","","","54733-59207:Viktor Arvidsson","54733-59207","W","Viktor","Viktor Arvidsson","Arvidsson","10.626666259765624","15","5300","NSH@DAL","NSH","DAL","","","","",""
"","","","","","","","","","","54733-42833:Andre Burakovsky","54733-42833","W","Andre","Andre Burakovsky","Burakovsky","12.100000169542101","9","5300","COL@VGK","COL","VGK","","","","",""
"","","","","","","","","","","54733-79935:Alex Iafallo","54733-79935","W","Alex","Alex Iafallo","Iafallo","12.115384615384615","13","5200","MIN@LA","LA","MIN","","","","",""
"","","","","","","","","","","54733-55375:Sam Reinhart","54733-55375","W","Sam","Sam Reinhart","Reinhart","12.222222222222221","9","5200","NYI@BUF","BUF","NYI","","","","",""
"","","","","","","","","","","54733-8275:Matt Duchene","54733-8275","C","Matt","Matt Duchene","Duchene","8.686666870117188","15","5200","NSH@DAL","NSH","DAL","","","","",""
"","","","","","","","","","","54733-12592:Ryan Johansen","54733-12592","C","Ryan","Ryan Johansen","Johansen","6.44000015258789","10","5200","NSH@DAL","NSH","DAL","IR","Upper body","","",""
"","","","","","","","","","","54733-70513:Pavel Buchnevich","54733-70513","W","Pavel","Pavel Buchnevich","Buchnevich","10.353846623347355","13","5200","NJ@NYR","NYR","NJ","","","","",""
"","","","","","","","","","","54733-9083:Ryan Ellis","54733-9083","D","Ryan","Ryan Ellis","Ellis","11.513333129882813","15","5200","NSH@DAL","NSH","DAL","","","","",""
"","","","","","","","","","","54733-39990:William Karlsson","54733-39990","C","William","William Karlsson","Karlsson","9.615384615384615","13","5100","COL@VGK","VGK","COL","","","","",""
"","","","","","","","","","","54733-73909:Samuel Girard","54733-73909","D","Samuel","Samuel Girard","Girard","10.918181679465555","11","5100","COL@VGK","COL","VGK","O","Covid-19","","",""
"","","","","","","","","","","54733-73949:Joel Eriksson Ek","54733-73949","C","Joel","Joel Eriksson Ek","Eriksson Ek","13.5","11","5100","MIN@LA","MIN","LA","","","","",""
"","","","","","","","","","","54733-80286:Roope Hintz","54733-80286","C","Roope","Roope Hintz","Hintz","14.110000610351562","10","5000","NSH@DAL","DAL","NSH","DTD","Undisclosed","","",""
"","","","","","","","","","","54733-23041:Mikael Granlund","54733-23041","W","Mikael","Mikael Granlund","Granlund","10.641666412353516","12","5000","NSH@DAL","NSH","DAL","","","","",""
"","","","","","","","","","","54733-15280:Brandon Saad","54733-15280","W","Brandon","Brandon Saad","Saad","9.308333079020182","12","4900","COL@VGK","COL","VGK","","","","",""
"","","","","","","","","","","54733-82174:Miro Heiskanen","54733-82174","D","Miro","Miro Heiskanen","Heiskanen","8.391666412353516","12","4800","NSH@DAL","DAL","NSH","","","","",""
"","","","","","","","","","","54733-23226:Tom Wilson","54733-23226","W","Tom","Tom Wilson","Wilson","14.46363691850142","11","4800","WSH@PIT","WSH","PIT","","","","",""
"","","","","","","","","","","54733-62429:Adrian Kempe","54733-62429","W","Adrian","Adrian Kempe","Kempe","12.623077392578125","13","4800","MIN@LA","LA","MIN","","","","",""
"","","","","","","","","","","54733-15386:Ryan Strome","54733-15386","C","Ryan","Ryan Strome","Strome","9.13846177321214","13","4700","NJ@NYR","NYR","NJ","","","","",""
"","","","","","","","","","","54733-43200:Ryan Pulock","54733-43200","D","Ryan","Ryan Pulock","Pulock","8.950000217982701","14","4700","NYI@BUF","NYI","BUF","","","","",""
"","","","","","","","","","","54733-12812:Jared Spurgeon","54733-12812","D","Jared","Jared Spurgeon","Spurgeon","6.836363358931108","11","4700","MIN@LA","MIN","LA","DTD","Upper body","","",""
"","","","","","","","","","","54733-70199:Devon Toews","54733-70199","D","Devon","Devon Toews","Toews","12.700000339084202","9","4700","COL@VGK","COL","VGK","","","","",""
"","","","","","","","","","","54733-135875:Kirill Kaprizov","54733-135875","W","Kirill","Kirill Kaprizov","Kaprizov","10.590909090909092","11","4700","MIN@LA","MIN","LA","","","","",""
"","","","","","","","","","","54733-111493:Jack Hughes","54733-111493","C","Jack","Jack Hughes","Hughes","12.466666327582466","9","4700","NJ@NYR","NJ","NYR","","","","",""
"","","","","","","","","","","54733-66686:Anthony Beauvillier","54733-66686","W","Anthony","Anthony Beauvillier","Beauvillier","3.3","5","4600","NYI@BUF","NYI","BUF","IR","Lower body","","",""
"","","","","","","","","","","54733-85132:Rasmus Dahlin","54733-85132","D","Rasmus","Rasmus Dahlin","Dahlin","9.127272865988992","11","4600","NYI@BUF","BUF","NYI","","","","",""
"","","","","","","","","","","54733-21689:Reilly Smith","54733-21689","W","Reilly","Reilly Smith","Smith","8.584615267240084","13","4600","COL@VGK","VGK","COL","","","","",""
"","","","","","","","","","","54733-21897:Brock Nelson","54733-21897","C","Brock","Brock Nelson","Nelson","8.507142748151507","14","4600","NYI@BUF","NYI","BUF","","","","",""
"","","","","","","","","","","54733-80991:Nico Hischier","54733-80991","C","Nico","Nico Hischier","Hischier","10.5","58","4500","NJ@NYR","NJ","NYR","O","Leg","","",""
"","","","","","","","","","","54733-103940:Adam Fox","54733-103940","D","Adam","Adam Fox","Fox","12.192307692307692","13","4500","NJ@NYR","NYR","NJ","","","","",""
"","","","","","","","","","","54733-42839:Chandler Stephenson","54733-42839","C","Chandler","Chandler Stephenson","Stephenson","10.023077157827524","13","4500","COL@VGK","VGK","COL","","","","",""
